periodname,county,brucellosis,rift_valley_fever,anthrax,brucella
April 2022,Embu County,66,,,471
April 2022,Nandi County,434,,,1118
April 2022,Turkana County,183,34,,573
April 2022,Laikipia County,9,,,154
April 2022,Elgeyo Marakwet County,357,,,962
April 2022,Siaya County,55,,,218
April 2022,Nakuru County,332,,,1854
April 2022,Kisii County,501,,,2221
April 2022,Muranga County,31,,1,56
April 2022,Kisumu County,88,,170,670
April 2022,Kiambu County,59,,,172
April 2022,Taita Taveta County,7,,,51
April 2022,Tana River County,20,,1,176
April 2022,Kilifi County,22,,,63
April 2022,Machakos County,31,,1,207
April 2022,Narok County,365,,,1510
April 2022,Nyandarua County,35,,,418
April 2022,Kericho County,374,,189,1541
April 2022,West Pokot County,445,,,1998
April 2022,Kakamega County,114,,,662
April 2022,Bungoma County,672,,,3096
April 2022,Bomet County,87,,7,447
April 2022,Samburu County,30,,,263
April 2022,Wajir County,37,,8,266
April 2022,Meru County,167,,,230
April 2022,Uasin Gishu County,290,,,1400
April 2022,Vihiga County,42,,,244
April 2022,Mombasa County,1,,,18
April 2022,Tharaka Nithi County,86,,,323
April 2022,Makueni County,69,,21,269
April 2022,Mandera County,71,,,797
April 2022,Homa Bay County,199,,5,784
April 2022,Kwale County,13,,,
April 2022,Nyeri County,7,,,125
April 2022,Garissa County,70,,,731
April 2022,Kirinyaga County,7,,,91
April 2022,Busia County,76,,,328
April 2022,Kajiado County,152,,,707
April 2022,Nairobi County,290,,,705
April 2022,Migori County,324,,57,962
April 2022,Nyamira County,113,,,400
April 2022,Baringo County,263,,,867
April 2022,Kitui County,121,,,420
April 2022,Isiolo County,155,,,611
April 2022,Marsabit County,98,,,321
April 2022,Trans Nzoia County,607,,,1823
April 2023,Kirinyaga County,13,,,107
April 2023,Makueni County,73,,,135
April 2023,Kisii County,623,,5,3973
April 2023,Taita Taveta County,10,,,66
April 2023,Kisumu County,150,,2,633
April 2023,Kwale County,9,,,5
April 2023,Homa Bay County,222,,,623
April 2023,Embu County,36,,,497
April 2023,Wajir County,24,,,321
April 2023,Elgeyo Marakwet County,450,,,551
April 2023,Nandi County,406,,,1099
April 2023,Turkana County,111,,,718
April 2023,Muranga County,8,,1,41
April 2023,Kericho County,670,,,2536
April 2023,Bungoma County,656,,,2382
April 2023,Bomet County,63,,6,634
April 2023,Laikipia County,33,,,389
April 2023,Busia County,100,,,569
April 2023,Migori County,522,,,941
April 2023,Narok County,733,,2,1598
April 2023,Tana River County,19,,2,58
April 2023,Isiolo County,60,,,253
April 2023,Mandera County,36,,,535
April 2023,Nairobi County,103,124,22,863
April 2023,West Pokot County,302,,,1383
April 2023,Nyandarua County,44,,,300
April 2023,Nyamira County,230,,105,600
April 2023,Kajiado County,203,1,3,642
April 2023,Kakamega County,187,9,1,882
April 2023,Machakos County,19,,1,209
April 2023,Tharaka Nithi County,42,,,427
April 2023,Garissa County,62,,,547
April 2023,Kiambu County,12,,,127
April 2023,Nyeri County,16,,,91
April 2023,Samburu County,24,,,327
April 2023,Siaya County,84,,3,500
April 2023,Kilifi County,,,22,10
April 2023,Lamu County,1,,5,1
April 2023,Uasin Gishu County,610,,65,1429
April 2023,Nakuru County,326,,2,2108
April 2023,Vihiga County,30,,1,157
April 2023,Mombasa County,1,,67,25
April 2023,Baringo County,353,,,901
April 2023,Trans Nzoia County,322,,,1954
April 2023,Kitui County,87,,,403
April 2023,Marsabit County,119,,,367
April 2023,Meru County,148,,146,133
April 2024,Tharaka Nithi County,34,,1,370
April 2024,Nairobi County,76,,97,755
April 2024,Mandera County,67,,,227
April 2024,Kakamega County,117,,5,578
April 2024,West Pokot County,397,,,1411
April 2024,Kajiado County,81,,,474
April 2024,Mombasa County,1,,39,12
April 2024,Narok County,613,,,1277
April 2024,Wajir County,56,,,545
April 2024,Kwale County,23,,17,15
April 2024,Garissa County,86,,,778
April 2024,Homa Bay County,106,,340,664
April 2024,Nyeri County,,,,131
April 2024,Tana River County,21,,,99
April 2024,Lamu County,1,,,1
April 2024,Muranga County,51,,,56
April 2024,Kericho County,396,,,1379
April 2024,Embu County,33,,,351
April 2024,Laikipia County,30,,,160
April 2024,Turkana County,161,,,685
April 2024,Nyandarua County,9,,,170
April 2024,Elgeyo Marakwet County,357,,,1084
April 2024,Bungoma County,557,,,2258
April 2024,Bomet County,155,,,498
April 2024,Kisumu County,112,,131,429
April 2024,Taita Taveta County,5,,,54
April 2024,Nakuru County,281,,,2261
April 2024,Kilifi County,9,,75,22
April 2024,Nandi County,395,,,1238
April 2024,Kisii County,489,,,3001
April 2024,Machakos County,39,,,200
April 2024,Nyamira County,171,,,508
April 2024,Kiambu County,20,,,58
April 2024,Vihiga County,96,,4,142
April 2024,Baringo County,299,,,831
April 2024,Kitui County,91,,,308
April 2024,Uasin Gishu County,428,,1,1079
April 2024,Makueni County,31,,,74
April 2024,Migori County,287,,,1375
April 2024,Samburu County,25,,,99
April 2024,Kirinyaga County,6,,,65
April 2024,Siaya County,43,,5,330
April 2024,Meru County,34,,1,176
April 2024,Busia County,44,,,232
April 2024,Isiolo County,26,,,131
April 2024,Marsabit County,156,,3,506
April 2024,Trans Nzoia County,267,,1,1143
August 2022,Garissa County,65,,,557
August 2022,Bungoma County,759,,,3136
August 2022,Mombasa County,4,,1,34
August 2022,Meru County,76,,,123
August 2022,Wajir County,45,,,378
August 2022,West Pokot County,357,,,1775
August 2022,Kakamega County,183,,5,649
August 2022,Nairobi County,183,,,1165
August 2022,Isiolo County,98,,,272
August 2022,Kajiado County,84,,,537
August 2022,Bomet County,62,,2,240
August 2022,Samburu County,40,,,242
August 2022,Kitui County,53,,,423
August 2022,Trans Nzoia County,302,,,1392
August 2022,Baringo County,371,,,966
August 2022,Nyandarua County,150,,,504
August 2022,Makueni County,73,,,205
August 2022,Tana River County,26,,4,108
August 2022,Narok County,328,,,1768
August 2022,Uasin Gishu County,353,,,1321
August 2022,Mandera County,89,,,374
August 2022,Kisii County,538,,,2656
August 2022,Taita Taveta County,8,,,63
August 2022,Lamu County,1,,,1
August 2022,Homa Bay County,185,,,662
August 2022,Kisumu County,92,,1,497
August 2022,Kilifi County,7,,14,12
August 2022,Siaya County,99,,,395
August 2022,Nakuru County,643,,1,1993
August 2022,Turkana County,135,,,859
August 2022,Nandi County,520,,97,877
August 2022,Elgeyo Marakwet County,417,,,1208
August 2022,Kirinyaga County,2,,,110
August 2022,Embu County,61,,,523
August 2022,Marsabit County,182,,,377
August 2022,Laikipia County,55,,,152
August 2022,Kiambu County,56,,,99
August 2022,Kericho County,570,,,2106
August 2022,Busia County,108,,,281
August 2022,Migori County,477,,70,1140
August 2022,Vihiga County,68,,,265
August 2022,Muranga County,9,,,95
August 2022,Nyamira County,112,,,724
August 2022,Kwale County,4,,,8
August 2022,Tharaka Nithi County,122,,1,335
August 2022,Machakos County,60,,,159
August 2022,Nyeri County,1,,,135
August 2023,Laikipia County,28,,2,476
August 2023,Nandi County,519,,,1223
August 2023,Turkana County,225,,,1049
August 2023,Elgeyo Marakwet County,671,,,1766
August 2023,Muranga County,9,,,28
August 2023,Nakuru County,460,,1,2555
August 2023,Nyandarua County,35,,,362
August 2023,Kericho County,608,,,2868
August 2023,Nyamira County,202,,,1017
August 2023,Siaya County,93,,,405
August 2023,Trans Nzoia County,337,,,1683
August 2023,Embu County,85,,,458
August 2023,Mandera County,43,,,622
August 2023,Kakamega County,252,,5,838
August 2023,West Pokot County,486,,,2225
August 2023,Narok County,940,,,2351
August 2023,Taita Taveta County,17,,,112
August 2023,Kirinyaga County,6,,,79
August 2023,Nairobi County,117,3,59,750
August 2023,Makueni County,74,,,41
August 2023,Garissa County,87,,,553
August 2023,Kilifi County,24,,,45
August 2023,Tana River County,39,,5,112
August 2023,Lamu County,2,,,
August 2023,Kisii County,697,,1,3577
August 2023,Vihiga County,132,,,263
August 2023,Homa Bay County,302,,,584
August 2023,Baringo County,417,,,1022
August 2023,Uasin Gishu County,380,,2,1878
August 2023,Wajir County,57,,,686
August 2023,Samburu County,66,,,368
August 2023,Mombasa County,2,,4,17
August 2023,Bungoma County,629,,,3170
August 2023,Meru County,45,,1,170
August 2023,Kitui County,165,,,486
August 2023,Bomet County,158,,,784
August 2023,Marsabit County,166,,,590
August 2023,Kajiado County,120,,1022,751
August 2023,Isiolo County,76,,,270
August 2023,Busia County,104,,,554
August 2023,Kisumu County,117,,,661
August 2023,Migori County,386,,4,1491
August 2023,Kiambu County,18,,,126
August 2023,Nyeri County,12,,2,223
August 2023,Tharaka Nithi County,59,,28,465
August 2023,Machakos County,47,,,294
August 2023,Kwale County,16,,,13
August 2024,Marsabit County,140,,,535
August 2024,Makueni County,92,,,87
August 2024,Kitui County,169,,,516
August 2024,Kirinyaga County,5,,,58
August 2024,Vihiga County,64,,,236
August 2024,Baringo County,324,,,1285
August 2024,Bomet County,113,,,969
August 2024,Meru County,42,,,75
August 2024,Lamu County,6,,1,6
August 2024,Kilifi County,19,,,15
August 2024,Garissa County,78,,,543
August 2024,Turkana County,200,,,432
August 2024,Samburu County,28,,,199
August 2024,Mombasa County,10,,,9
August 2024,Wajir County,83,,,663
August 2024,Homa Bay County,170,,,1056
August 2024,Mandera County,90,,,979
August 2024,Nairobi County,135,4,183,718
August 2024,Taita Taveta County,11,,,100
August 2024,Uasin Gishu County,552,,,1814
August 2024,Kisii County,713,,,3520
August 2024,Tana River County,21,,2,128
August 2024,Nyandarua County,34,,,281
August 2024,Migori County,344,,,1155
August 2024,Busia County,42,,440,472
August 2024,Nyamira County,288,,,616
August 2024,Kiambu County,24,,,77
August 2024,Kericho County,394,,,1708
August 2024,Muranga County,2,,66,23
August 2024,Narok County,752,,14,2158
August 2024,Isiolo County,43,2,1,267
August 2024,Kakamega County,151,1,,613
August 2024,West Pokot County,520,,,1964
August 2024,Elgeyo Marakwet County,558,,,1483
August 2024,Kajiado County,118,,7,723
August 2024,Laikipia County,20,,1,149
August 2024,Trans Nzoia County,305,,,1795
August 2024,Bungoma County,736,,,2425
August 2024,Embu County,54,,,398
August 2024,Nyeri County,,,58,151
August 2024,Nakuru County,379,,,1767
August 2024,Siaya County,64,,,505
August 2024,Nandi County,508,,,1266
August 2024,Kisumu County,148,,,482
August 2024,Machakos County,25,,2,99
August 2024,Tharaka Nithi County,63,,,589
August 2024,Kwale County,2,,,
December 2022,Kajiado County,144,,,702
December 2022,Isiolo County,85,,14,314
December 2022,Trans Nzoia County,394,,,1811
December 2022,Narok County,591,,,1696
December 2022,Mombasa County,,,,43
December 2022,Kericho County,608,,,2214
December 2022,Tharaka Nithi County,34,,,464
December 2022,Tana River County,13,,,70
December 2022,Nairobi County,119,,9,945
December 2022,Mandera County,32,,,218
December 2022,Muranga County,7,,,61
December 2022,Kwale County,15,,4,33
December 2022,Machakos County,62,,,98
December 2022,Samburu County,34,,16,97
December 2022,Meru County,60,,,80
December 2022,Nyeri County,2,,,102
December 2022,Kitui County,109,,1,375
December 2022,Baringo County,412,,,1145
December 2022,Kiambu County,47,,,205
December 2022,Kisumu County,127,,,559
December 2022,Siaya County,101,,,392
December 2022,Nakuru County,426,,18,2184
December 2022,Migori County,496,,50,1189
December 2022,Nyamira County,160,,,681
December 2022,Busia County,62,,,463
December 2022,Vihiga County,36,,,231
December 2022,Taita Taveta County,8,,1,61
December 2022,Kirinyaga County,5,,,59
December 2022,Marsabit County,150,,,389
December 2022,Makueni County,32,,,192
December 2022,Kisii County,741,,,2726
December 2022,Kilifi County,14,,2,69
December 2022,Uasin Gishu County,346,,,1175
December 2022,Nandi County,305,,,797
December 2022,Elgeyo Marakwet County,441,,,1073
December 2022,Embu County,63,,,454
December 2022,Bomet County,41,,2,161
December 2022,Wajir County,32,,,205
December 2022,Lamu County,1,,,
December 2022,Homa Bay County,250,,,695
December 2022,Garissa County,58,,,566
December 2022,Laikipia County,21,,,80
December 2022,Bungoma County,775,,,2882
December 2022,West Pokot County,400,,,1888
December 2022,Nyandarua County,51,,,533
December 2022,Kakamega County,118,,2,655
December 2022,Turkana County,227,,,786
December 2023,Nakuru County,426,1,1,1963
December 2023,Kilifi County,37,,2,63
December 2023,Embu County,30,,,420
December 2023,Kisumu County,65,,,564
December 2023,Kisii County,622,,,3488
December 2023,Taita Taveta County,9,,,73
December 2023,Laikipia County,35,,,411
December 2023,Muranga County,16,,1,36
December 2023,Nandi County,480,,,962
December 2023,Marsabit County,169,,2,766
December 2023,Migori County,414,,83,1383
December 2023,Trans Nzoia County,283,,,1947
December 2023,Kiambu County,16,,,186
December 2023,Kirinyaga County,15,,,68
December 2023,Machakos County,26,,,89
December 2023,Kitui County,198,,,352
December 2023,Baringo County,232,,,677
December 2023,Isiolo County,53,,,646
December 2023,Nyamira County,160,,,830
December 2023,Busia County,115,,,570
December 2023,Siaya County,42,,,336
December 2023,Vihiga County,78,,,229
December 2023,Kajiado County,95,,4,758
December 2023,Meru County,33,,4,195
December 2023,Nyeri County,2,,2,173
December 2023,Wajir County,25,,,296
December 2023,Lamu County,3,,,4
December 2023,Bungoma County,970,,,2632
December 2023,Mombasa County,,1,,18
December 2023,Samburu County,24,,6,212
December 2023,Garissa County,63,,,673
December 2023,Homa Bay County,167,,1,882
December 2023,Uasin Gishu County,446,,,1222
December 2023,Mandera County,80,,,404
December 2023,Kwale County,,1,,3
December 2023,Tharaka Nithi County,57,,1,502
December 2023,Nairobi County,76,,7,721
December 2023,Makueni County,26,,,71
December 2023,Nyandarua County,24,,,279
December 2023,Narok County,614,,3,1559
December 2023,Tana River County,30,,12,255
December 2023,Kericho County,593,,,2486
December 2023,Bomet County,82,,1,684
December 2023,Elgeyo Marakwet County,509,,,1056
December 2023,West Pokot County,209,,,1401
December 2023,Turkana County,186,,,635
December 2023,Kakamega County,140,,,559
December 2024,Homa Bay County,109,2,3,619
December 2024,Uasin Gishu County,345,,,1100
December 2024,Kwale County,9,,,1
December 2024,Vihiga County,40,,,169
December 2024,Baringo County,339,,,907
December 2024,Bomet County,58,,,753
December 2024,Lamu County,,,,2
December 2024,Marsabit County,112,,,442
December 2024,Mombasa County,,,,45
December 2024,Meru County,42,,10,76
December 2024,Kitui County,114,,,385
December 2024,Makueni County,35,,,37
December 2024,Kirinyaga County,,,,42
December 2024,Samburu County,38,,,201
December 2024,Isiolo County,48,,2,101
December 2024,Kajiado County,49,,,527
December 2024,Tharaka Nithi County,44,,2,247
December 2024,Trans Nzoia County,239,,,1304
December 2024,Nyeri County,,,,122
December 2024,Kiambu County,12,,,60
December 2024,Siaya County,46,,,287
December 2024,Busia County,62,,,328
December 2024,Kisumu County,88,,,341
December 2024,Nyamira County,209,,,553
December 2024,Nakuru County,430,,182,1600
December 2024,Migori County,413,,9,854
December 2024,Elgeyo Marakwet County,490,,,890
December 2024,Embu County,22,,,217
December 2024,Laikipia County,18,,,88
December 2024,Machakos County,44,,1,112
December 2024,Tana River County,14,,,68
December 2024,Kilifi County,2,,,24
December 2024,Kericho County,316,,,1581
December 2024,Muranga County,23,,,37
December 2024,Nandi County,355,,,858
December 2024,Nairobi County,95,8,34,523
December 2024,West Pokot County,367,,,1313
December 2024,Kakamega County,85,3,,426
December 2024,Taita Taveta County,13,,,33
December 2024,Mandera County,32,,,596
December 2024,Kisii County,629,,,2897
December 2024,Garissa County,138,,,482
December 2024,Bungoma County,540,,,2552
December 2024,Nyandarua County,17,,,127
December 2024,Turkana County,170,,,616
December 2024,Wajir County,54,,,372
December 2024,Narok County,776,,,1760
February 2022,West Pokot County,494,,,2434
February 2022,Garissa County,65,,,911
February 2022,Nairobi County,189,,,654
February 2022,Kakamega County,136,,,611
February 2022,Meru County,97,,,292
February 2022,Mombasa County,1,,,21
February 2022,Wajir County,58,,,311
February 2022,Busia County,51,,,342
February 2022,Samburu County,33,,,206
February 2022,Trans Nzoia County,523,,,2396
February 2022,Kajiado County,100,,,588
February 2022,Nyandarua County,62,,,576
February 2022,Isiolo County,110,,,425
February 2022,Bungoma County,546,,34,3269
February 2022,Bomet County,54,,,768
February 2022,Kitui County,171,,,601
February 2022,Makueni County,28,,19,165
February 2022,Baringo County,619,,1803,1198
February 2022,Narok County,544,,3,1336
February 2022,Homa Bay County,212,,,422
February 2022,Uasin Gishu County,367,,,1551
February 2022,Lamu County,,,2,
February 2022,Mandera County,30,,,477
February 2022,Kilifi County,1,,,38
February 2022,Tana River County,18,,,120
February 2022,Kisii County,475,,,2034
February 2022,Kisumu County,61,,5,764
February 2022,Taita Taveta County,10,,,51
February 2022,Nakuru County,525,,,2006
February 2022,Elgeyo Marakwet County,479,,,1094
February 2022,Kirinyaga County,4,,,54
February 2022,Siaya County,46,,165,223
February 2022,Laikipia County,21,,,153
February 2022,Turkana County,207,,,735
February 2022,Marsabit County,164,,,277
February 2022,Embu County,71,,,422
February 2022,Kericho County,446,,16,1608
February 2022,Nyamira County,146,,,404
February 2022,Muranga County,6,,27,675
February 2022,Kiambu County,67,,,229
February 2022,Machakos County,69,,,116
February 2022,Vihiga County,82,,,245
February 2022,Migori County,440,,,1033
February 2022,Nandi County,615,6,,1454
February 2022,Nyeri County,4,,,116
February 2022,Kwale County,2,,,2
February 2022,Tharaka Nithi County,165,,,662
February 2023,Machakos County,52,,,170
February 2023,Laikipia County,24,,,77
February 2023,Kiambu County,19,,3,209
February 2023,Kericho County,704,,,2734
February 2023,Nyandarua County,55,,,442
February 2023,Migori County,399,,,1187
February 2023,Nakuru County,499,,,2191
February 2023,Busia County,85,,1,473
February 2023,Nyamira County,192,,,715
February 2023,Turkana County,162,,,747
February 2023,Embu County,120,,,545
February 2023,Siaya County,66,,,413
February 2023,Elgeyo Marakwet County,553,,,1467
February 2023,Isiolo County,155,,,437
February 2023,Kakamega County,141,,,729
February 2023,Nairobi County,767,,,917
February 2023,Trans Nzoia County,391,,,1804
February 2023,Narok County,579,,,1680
February 2023,Taita Taveta County,5,,,78
February 2023,Kirinyaga County,2,,,196
February 2023,Garissa County,175,,,566
February 2023,Mombasa County,,,,24
February 2023,Tana River County,36,,,132
February 2023,Lamu County,,,,7
February 2023,Kisii County,738,,,3488
February 2023,Makueni County,46,,,156
February 2023,Kilifi County,19,,,27
February 2023,Mandera County,68,,2,569
February 2023,Homa Bay County,263,,,825
February 2023,Uasin Gishu County,432,,,1653
February 2023,Vihiga County,69,,,233
February 2023,Kwale County,11,,2,
February 2023,Bomet County,71,,,629
February 2023,Baringo County,384,,1,1135
February 2023,Kitui County,112,,,448
February 2023,Wajir County,23,,,323
February 2023,Samburu County,60,,,303
February 2023,Meru County,65,,1,123
February 2023,Bungoma County,658,,,3200
February 2023,Marsabit County,234,,,466
February 2023,West Pokot County,429,,,1604
February 2023,Kajiado County,126,,,634
February 2023,Kisumu County,87,12,15,388
February 2023,Nyeri County,1,,,87
February 2023,Muranga County,41,,,42
February 2023,Tharaka Nithi County,55,,,472
February 2023,Nandi County,655,,,1264
February 2024,Kisumu County,121,,,521
February 2024,Taita Taveta County,2,,,63
February 2024,Nakuru County,464,,,2138
February 2024,Nandi County,542,,,1670
February 2024,Kilifi County,36,,1,5
February 2024,Machakos County,38,,581,164
February 2024,Kisii County,769,,,4565
February 2024,Nyamira County,185,,,567
February 2024,Makueni County,84,,,145
February 2024,Kiambu County,52,,,146
February 2024,Baringo County,405,112,,1677
February 2024,Kitui County,165,,,506
February 2024,Vihiga County,97,,,391
February 2024,Migori County,466,,,1558
February 2024,Kirinyaga County,17,,,237
February 2024,Trans Nzoia County,398,,,1913
February 2024,Samburu County,21,,,131
February 2024,Siaya County,89,,1,498
February 2024,Kajiado County,165,,38,754
February 2024,Busia County,86,1,,386
February 2024,Meru County,49,,,228
February 2024,Isiolo County,82,,,317
February 2024,Marsabit County,173,,,701
February 2024,Kakamega County,229,,,670
February 2024,West Pokot County,471,,,1868
February 2024,Nairobi County,89,,,871
February 2024,Wajir County,89,,,622
February 2024,Mombasa County,1,,,31
February 2024,Uasin Gishu County,596,,2,1445
February 2024,Nyeri County,,,,130
February 2024,Mandera County,67,,,240
February 2024,Tana River County,34,,1,105
February 2024,Homa Bay County,209,,,973
February 2024,Garissa County,92,,,593
February 2024,Tharaka Nithi County,48,,,341
February 2024,Lamu County,6,,,1
February 2024,Kwale County,10,,,16
February 2024,Kericho County,593,,,2300
February 2024,Muranga County,20,,528,64
