periodname,county,brucellosis,rift_valley_fever,anthrax,brucella
February 2024,Narok County,871,,4,2735
February 2024,Turkana County,216,,,863
February 2024,Laikipia County,67,,,502
February 2024,Elgeyo Marakwet County,827,,,1382
February 2024,Nyandarua County,34,,,266
February 2024,Bungoma County,850,3,,3399
February 2024,Bomet County,83,,,703
February 2024,Embu County,84,,2,455
January 2022,Kajiado County,154,,,564
January 2022,Nairobi County,157,,12,1535
January 2022,Trans Nzoia County,441,,,2755
January 2022,Kakamega County,174,,2,725
January 2022,Tharaka Nithi County,244,,6,702
January 2022,Busia County,66,,1,494
January 2022,West Pokot County,537,,,2695
January 2022,Mandera County,83,,,294
January 2022,Tana River County,25,,32,212
January 2022,Isiolo County,104,,,587
January 2022,Bungoma County,984,,,4462
January 2022,Mombasa County,2,,5,128
January 2022,Meru County,163,,,172
January 2022,Muranga County,13,,,49
January 2022,Samburu County,38,,,204
January 2022,Kericho County,600,,,1930
January 2022,Homa Bay County,202,,1,737
January 2022,Uasin Gishu County,414,,1,1732
January 2022,Turkana County,187,,,878
January 2022,Laikipia County,50,,,234
January 2022,Embu County,33,,,403
January 2022,Kilifi County,,,98,12
January 2022,Elgeyo Marakwet County,539,,,1569
January 2022,Bomet County,96,,,577
January 2022,Garissa County,90,,,607
January 2022,Nyandarua County,96,,,651
January 2022,Lamu County,,,,16
January 2022,Narok County,547,,34,1393
January 2022,Taita Taveta County,10,,,83
January 2022,Wajir County,44,,,296
January 2022,Kisii County,617,,,2820
January 2022,Makueni County,163,,,296
January 2022,Marsabit County,216,,,408
January 2022,Kirinyaga County,2,,,68
January 2022,Kitui County,194,,,600
January 2022,Kwale County,3,,,
January 2022,Baringo County,316,,,1454
January 2022,Vihiga County,70,,,313
January 2022,Machakos County,69,,,354
January 2022,Siaya County,53,,,385
January 2022,Nandi County,579,120,51,1393
January 2022,Migori County,496,,,1062
January 2022,Nakuru County,1422,,,2426
January 2022,Nyamira County,318,,,710
January 2022,Nyeri County,22,,,93
January 2022,Kiambu County,62,,,449
January 2022,Kisumu County,57,,303,623
January 2023,Nakuru County,557,,303,2060
January 2023,Siaya County,71,,,384
January 2023,Kilifi County,37,,158,56
January 2023,Nandi County,462,,,844
January 2023,Turkana County,218,,,737
January 2023,Kisumu County,358,,1,617
January 2023,Elgeyo Marakwet County,460,,,1153
January 2023,Laikipia County,43,,,150
January 2023,Kericho County,689,,,2740
January 2023,Embu County,91,,,401
January 2023,Marsabit County,145,,,467
January 2023,Tana River County,24,,,136
January 2023,Nyandarua County,30,,,573
January 2023,Makueni County,45,,,203
January 2023,Narok County,534,,6,890595
January 2023,Kirinyaga County,2,,,125
January 2023,Homa Bay County,212,,,639
January 2023,Mandera County,30,,,250
January 2023,Uasin Gishu County,491,,,1439
January 2023,Taita Taveta County,8,,,73
January 2023,Kisii County,641,,,3552
January 2023,Garissa County,42,,,525
January 2023,Nyeri County,1,,,94
January 2023,Meru County,116,,,99
January 2023,Lamu County,1,,,3
January 2023,Mombasa County,1,,4,30
January 2023,Wajir County,14,,,192
January 2023,Bungoma County,685,,,3341
January 2023,Samburu County,56,,,230
January 2023,Nairobi County,151,5,18,840
January 2023,Vihiga County,72,,,236
January 2023,Kakamega County,195,,9,788
January 2023,Bomet County,57,,,248
January 2023,West Pokot County,314,,,1663
January 2023,Baringo County,562,,,1236
January 2023,Isiolo County,98,,92,421
January 2023,Kitui County,188,,,531
January 2023,Trans Nzoia County,449,,,2017
January 2023,Migori County,454,,,881
January 2023,Kiambu County,11,,,198
January 2023,Nyamira County,192,,,694
January 2023,Busia County,107,,,622
January 2023,Kajiado County,86,,4,756
January 2023,Muranga County,26,,,50
January 2023,Kwale County,41,,,33
January 2023,Tharaka Nithi County,66,,,504
January 2023,Machakos County,51,,,174
January 2024,Mandera County,56,,,249
January 2024,Kakamega County,170,,1,757
January 2024,Nairobi County,178,2,15,1024
January 2024,Isiolo County,51,,,444
January 2024,Kajiado County,179,,2,768
January 2024,West Pokot County,394,,,1483
January 2024,Mombasa County,,,,7
January 2024,Narok County,675,,4,2571
January 2024,Migori County,387,,,1450
January 2024,Tana River County,50,,48,249
January 2024,Wajir County,42,,,558
January 2024,Nyeri County,7,,,147
January 2024,Garissa County,76,,,507
January 2024,Kwale County,34,,,13
January 2024,Tharaka Nithi County,40,,8,708
January 2024,Lamu County,5,,,10
January 2024,Vihiga County,75,,1,190
January 2024,Baringo County,414,,,1263
January 2024,Machakos County,70,,,144
January 2024,Uasin Gishu County,487,,6,1646
January 2024,Kiambu County,42,,,204
January 2024,Nyamira County,155,,,625
January 2024,Nakuru County,440,1,44,2470
January 2024,Marsabit County,185,,,681
January 2024,Kirinyaga County,2,,,196
January 2024,Samburu County,46,,,121
January 2024,Busia County,51,,,578
January 2024,Meru County,18,,1,179
January 2024,Siaya County,58,,24,448
January 2024,Trans Nzoia County,367,,,1837
January 2024,Kitui County,218,,,521
January 2024,Taita Taveta County,5,,,51
January 2024,Kisumu County,93,,,531
January 2024,Kilifi County,50,,1,11
January 2024,Makueni County,49,,,144
January 2024,Kisii County,743,,,3819
January 2024,Bomet County,81,,,948
January 2024,Homa Bay County,141,,160,1019
January 2024,Elgeyo Marakwet County,805,,,1519
January 2024,Turkana County,126,,,680
January 2024,Kericho County,772,,,2973
January 2024,Nandi County,489,,,1219
January 2024,Muranga County,25,,,49
January 2024,Nyandarua County,35,,,341
January 2024,Laikipia County,46,,,362
January 2024,Bungoma County,720,,,3509
January 2024,Embu County,56,,3,545
July 2022,Embu County,76,,,603
July 2022,Elgeyo Marakwet County,531,,,1596
July 2022,Siaya County,53,,19,360
July 2022,Kilifi County,6,,,19
July 2022,Machakos County,91,,,242
July 2022,Laikipia County,100,,,269
July 2022,Taita Taveta County,12,,16,73
July 2022,Kiambu County,72,,,260
July 2022,Kisumu County,105,,2,683
July 2022,Nakuru County,471,,,2086
July 2022,Nyandarua County,83,,,495
July 2022,Migori County,463,,,1111
July 2022,Turkana County,119,,,888
July 2022,Nyamira County,142,,1,741
July 2022,Kirinyaga County,2,,,153
July 2022,Busia County,125,,,387
July 2022,Trans Nzoia County,427,,,1742
July 2022,Isiolo County,144,,,382
July 2022,Tana River County,23,,,194
July 2022,Narok County,396,,,2022
July 2022,Marsabit County,182,,,481
July 2022,Kisii County,826,,,2855
July 2022,Kitui County,130,,,408
July 2022,Mombasa County,1,,,20
July 2022,Uasin Gishu County,332,,,1665
July 2022,Makueni County,25,,,220
July 2022,Mandera County,58,,,458
July 2022,Nairobi County,69,,10,757
July 2022,Samburu County,39,,,236
July 2022,Wajir County,45,,,301
July 2022,Homa Bay County,250,,,721
July 2022,Kwale County,10,,,2
July 2022,Meru County,154,,6,217
July 2022,Baringo County,376,,21,1085
July 2022,Nyeri County,4,,,141
July 2022,Garissa County,33,,,437
July 2022,Bomet County,47,,,259
July 2022,Bungoma County,785,,,3777
July 2022,West Pokot County,266,,,1966
July 2022,Kakamega County,144,,,754
July 2022,Kajiado County,143,,143,540
July 2022,Vihiga County,55,,,343
July 2022,Kericho County,568,,,2211
July 2022,Muranga County,2,,,65
July 2022,Tharaka Nithi County,141,,,707
July 2022,Nandi County,591,,,1450
July 2023,Kitui County,196,,,521
July 2023,Makueni County,26,,,49
July 2023,Bomet County,149,,,948
July 2023,Baringo County,459,,,1375
July 2023,Marsabit County,206,,,633
July 2023,Homa Bay County,273,,4,750
July 2023,Wajir County,84,,,658
July 2023,Vihiga County,131,,,413
July 2023,Kisii County,669,,,5077
July 2023,Mombasa County,,,,11
July 2023,Lamu County,3,,,14
July 2023,Meru County,133,,1,164
July 2023,Taita Taveta County,11,,,108
July 2023,Garissa County,42,,,582
July 2023,Samburu County,65,,,299
July 2023,Kirinyaga County,11,,,89
July 2023,Nairobi County,155,,30,799
July 2023,Kilifi County,74,,,81
July 2023,Mandera County,38,,,822
July 2023,Uasin Gishu County,605,,,2011
July 2023,Kiambu County,2,,,245
July 2023,Kericho County,860,,,2857
July 2023,Tana River County,21,,,135
July 2023,Machakos County,39,,,199
July 2023,Elgeyo Marakwet County,570,,,1335
July 2023,Trans Nzoia County,364,,,1877
July 2023,Embu County,53,,,445
July 2023,Isiolo County,79,,,398
July 2023,Narok County,744,,1,2408
July 2023,Migori County,510,,27,1610
July 2023,Kakamega County,233,,1,785
July 2023,West Pokot County,406,,,2034
July 2023,Nyandarua County,36,,,547
July 2023,Nakuru County,570,,,2664
July 2023,Siaya County,61,,7,540
July 2023,Busia County,94,,3,500
July 2023,Turkana County,183,,2,1173
July 2023,Kajiado County,126,,,1019
July 2023,Nyamira County,259,,,790
July 2023,Tharaka Nithi County,49,,,513
July 2023,Kisumu County,80,,,692
July 2023,Bungoma County,883,,,3353
July 2023,Laikipia County,22,,,106
July 2023,Nyeri County,4,,,118
July 2023,Kwale County,2,,,
July 2023,Muranga County,9,,2,27
July 2023,Nandi County,563,,,1422
July 2024,Trans Nzoia County,284,,,1763
July 2024,Isiolo County,44,,1,75
July 2024,Kajiado County,101,,15,776
July 2024,Busia County,78,,,355
July 2024,Mandera County,34,,,1005
July 2024,Tana River County,28,,13,195
July 2024,Tharaka Nithi County,74,,,470
July 2024,Kiambu County,18,,,91
July 2024,Nyamira County,186,,,590
July 2024,Garissa County,101,,,763
July 2024,West Pokot County,547,,,1701
July 2024,Nyandarua County,17,,,274
July 2024,Migori County,362,6,,1369
July 2024,Kakamega County,121,,,639
July 2024,Wajir County,92,,,607
July 2024,Narok County,807,,1,1937
July 2024,Samburu County,51,,,156
July 2024,Homa Bay County,146,,,1043
July 2024,Siaya County,67,,,493
July 2024,Uasin Gishu County,572,,,1571
July 2024,Lamu County,5,,,5
July 2024,Baringo County,349,,,1150
July 2024,Kilifi County,33,,,38
July 2024,Mombasa County,,,,14
July 2024,Makueni County,30,,,81
July 2024,Meru County,31,,1,142
July 2024,Kitui County,175,,,560
July 2024,Nairobi County,163,,,1264
July 2024,Kirinyaga County,2,,,40
July 2024,Marsabit County,171,,,424
July 2024,Kisii County,677,,,4425
July 2024,Kisumu County,107,,4,348
July 2024,Taita Taveta County,4,,,56
July 2024,Nakuru County,393,,60,2551
July 2024,Vihiga County,70,,,224
July 2024,Elgeyo Marakwet County,610,,,1484
July 2024,Nandi County,472,,142,1600
July 2024,Turkana County,306,191,,821
July 2024,Laikipia County,40,,,159
July 2024,Bomet County,168,,150,1208
July 2024,Machakos County,40,,1,87
July 2024,Nyeri County,8,,,148
July 2024,Embu County,42,,,386
July 2024,Bungoma County,777,,,2861
July 2024,Kwale County,3,,,19
July 2024,Kericho County,544,,38,2041
July 2024,Muranga County,29,,,63
June 2022,Tana River County,18,,,179
June 2022,Nyandarua County,127,,,688
June 2022,Kiambu County,39,,,154
June 2022,Kericho County,589,,70,1800
June 2022,Narok County,541,,3,1725
June 2022,Busia County,96,,,473
June 2022,Nyamira County,198,,,483
June 2022,Migori County,476,1,276,1393
June 2022,Muranga County,16,,,53
June 2022,Mandera County,60,,,503
June 2022,Tharaka Nithi County,174,,,565
June 2022,Machakos County,88,,,251
June 2022,Mombasa County,6,,,145
June 2022,Meru County,85,,,269
June 2022,Kilifi County,2,,,17
June 2022,Siaya County,83,,,392
June 2022,Kisumu County,114,,1,800
June 2022,Nakuru County,678,,37,2357
June 2022,Nairobi County,242,,,592
June 2022,Isiolo County,186,,,638
June 2022,Vihiga County,168,,1,392
June 2022,Kajiado County,183,,,666
June 2022,Samburu County,69,,,370
June 2022,Kirinyaga County,6,,,118
June 2022,Baringo County,444,,,1029
June 2022,Trans Nzoia County,1051,,,2092
June 2022,Marsabit County,169,,,480
June 2022,Makueni County,39,,,251
June 2022,Kitui County,129,,,635
June 2022,Kwale County,10,,,10
June 2022,Uasin Gishu County,344,,,1882
June 2022,Homa Bay County,239,,2,1307
June 2022,Taita Taveta County,27,,45,72
June 2022,Kisii County,673,,,3632
June 2022,Nyeri County,11,,,161
June 2022,Garissa County,46,,,412
June 2022,Bungoma County,758,,,4427
June 2022,Wajir County,47,,,455
June 2022,Kakamega County,141,,2,718
June 2022,Nandi County,718,,115,1240
June 2022,Turkana County,164,,,957
June 2022,West Pokot County,456,,,1740
June 2022,Elgeyo Marakwet County,472,,,1338
June 2022,Laikipia County,52,,,55
June 2022,Bomet County,43,,1,309
June 2022,Embu County,73,,,654
June 2023,Kirinyaga County,18,,,117
June 2023,Taita Taveta County,15,,,113
June 2023,Kisumu County,235,,,545
June 2023,Makueni County,44,,,88
June 2023,Kisii County,831,,,3736
June 2023,Kilifi County,44,,,34
June 2023,Kwale County,13,,,6
June 2023,Uasin Gishu County,763,,,1490
June 2023,Baringo County,423,,,1286
June 2023,Vihiga County,63,,1,225
June 2023,Samburu County,57,,,463
June 2023,Nakuru County,546,,15,2644
June 2023,Mombasa County,1,,,186
June 2023,Meru County,185,,44,108
June 2023,Nyamira County,187,,,817
June 2023,Marsabit County,204,,,356
June 2023,Kitui County,233,,,598
June 2023,Siaya County,105,,73,500
June 2023,Kajiado County,105,,,819
June 2023,Isiolo County,47,,,282
June 2023,Trans Nzoia County,484,,,2045
June 2023,Busia County,116,,,464
June 2023,Nairobi County,183,,8,773
June 2023,Kakamega County,182,,11,1355
June 2023,Migori County,541,,6,1429
June 2023,Narok County,603,,2,2080
June 2023,Kiambu County,13,1,,170
June 2023,Nyeri County,,,,192
June 2023,Muranga County,17,,1,49
June 2023,Garissa County,73,,2,533
June 2023,Tharaka Nithi County,61,,1,493
June 2023,Machakos County,24,,1,205
June 2023,Lamu County,3,,,48
June 2023,Mandera County,19,,133,529
June 2023,Tana River County,66,,,129
June 2023,Elgeyo Marakwet County,600,,,1278
June 2023,Laikipia County,40,,,73
June 2023,Nandi County,530,,,1350
June 2023,Homa Bay County,296,,,939
June 2023,Turkana County,291,,,1035
June 2023,Kericho County,802,,,3143
June 2023,Wajir County,61,,,751
June 2023,Nyandarua County,41,,,428
June 2023,West Pokot County,382,,,4179
June 2023,Embu County,65,,4,467
June 2023,Bungoma County,670,,,3126
June 2023,Bomet County,100,,,653
June 2024,Tana River County,11,,12,97
June 2024,Migori County,386,,,1954
June 2024,Muranga County,9,,,30
June 2024,Narok County,744,,2,1590
June 2024,Kiambu County,20,,,110
June 2024,Kericho County,487,,,1880
June 2024,Isiolo County,28,,,54
June 2024,Kajiado County,132,,,610
June 2024,Trans Nzoia County,273,,,1644
June 2024,Busia County,70,,,484
June 2024,Nyamira County,220,,,758
June 2024,Kakamega County,132,,,706
June 2024,Turkana County,151,,,777
June 2024,Embu County,43,,,447
June 2024,West Pokot County,561,,,1645
June 2024,Nyandarua County,36,,,155
June 2024,Elgeyo Marakwet County,626,,,1410
June 2024,Siaya County,137,,,678
June 2024,Bungoma County,735,,,2708
June 2024,Nakuru County,354,,,4109
June 2024,Nyeri County,4,,,148
June 2024,Kisumu County,129,,33,432
June 2024,Laikipia County,18,,,91
June 2024,Kwale County,21,,,48
June 2024,Machakos County,31,,200,38
June 2024,Nandi County,602,,,1571
June 2024,Tharaka Nithi County,117,,6,375
June 2024,Makueni County,29,,,62
June 2024,Marsabit County,125,,,430
June 2024,Baringo County,315,2,,1326
June 2024,Kitui County,124,,,336
June 2024,Kirinyaga County,4,,,62
June 2024,Vihiga County,141,,366,150
June 2024,Bomet County,105,,14,1138
June 2024,Garissa County,79,,,560
June 2024,Mombasa County,,1,,25
June 2024,Lamu County,1,,,5
June 2024,Samburu County,50,,,127
June 2024,Wajir County,64,,,523
June 2024,Meru County,84,,72,263
June 2024,Taita Taveta County,16,,,53
June 2024,Uasin Gishu County,454,,,1021
June 2024,Homa Bay County,119,,33,998
June 2024,Nairobi County,128,,,831
June 2024,Kisii County,682,,,4216
June 2024,Mandera County,62,,,1304
June 2024,Kilifi County,16,,,29
March 2022,Kericho County,403,,,1536
March 2022,Machakos County,89,,,196
March 2022,Muranga County,67,,3,51
March 2022,Nyandarua County,71,,,429
March 2022,Nandi County,604,,,1420
March 2022,Turkana County,216,,,611
March 2022,Elgeyo Marakwet County,438,,,1063
March 2022,Nyamira County,104,,,438
March 2022,Narok County,398,,1,2885
March 2022,Tana River County,20,,,164
March 2022,Nakuru County,533,,,1962
March 2022,Kilifi County,,,,35
March 2022,Migori County,427,,6,1068
March 2022,Kiambu County,28,,3,227
March 2022,Tharaka Nithi County,104,,18,785
March 2022,Taita Taveta County,28,,,38
March 2022,Bungoma County,754,,,3367
March 2022,West Pokot County,528,,,2474
March 2022,Kakamega County,146,,,687
March 2022,Embu County,48,,,484
March 2022,Laikipia County,56,,,178
March 2022,Bomet County,101,,7,530
March 2022,Kwale County,7,,,
March 2022,Makueni County,56,,,235
March 2022,Vihiga County,58,,,196
March 2022,Uasin Gishu County,404,,,1474
March 2022,Wajir County,111,,,343
March 2022,Lamu County,1,,,3
March 2022,Garissa County,79,,,870
March 2022,Nyeri County,7,,,145
March 2022,Homa Bay County,268,,5,893
March 2022,Kisumu County,87,,,617
March 2022,Kisii County,572,,,2895
March 2022,Isiolo County,86,,28,391
March 2022,Mandera County,52,,,563
March 2022,Nairobi County,230,,,1412
March 2022,Busia County,71,,1,396
March 2022,Kajiado County,159,,,607
March 2022,Siaya County,44,,,223
March 2022,Samburu County,30,,,507
March 2022,Kirinyaga County,7,,,69
March 2022,Mombasa County,,,2,36
March 2022,Trans Nzoia County,455,,,2290
March 2022,Meru County,128,,,154
March 2022,Marsabit County,194,,,424
March 2022,Kitui County,122,,1,519
March 2022,Baringo County,331,,,1147
March 2023,Kirinyaga County,7,,,117
March 2023,Kisumu County,107,,,408
March 2023,Kisii County,690,,,3856
March 2023,Taita Taveta County,6,,,117
March 2023,Makueni County,28,,,117
March 2023,Homa Bay County,200,,,727
March 2023,Uasin Gishu County,537,,,1506
March 2023,Kilifi County,4,,,75
March 2023,Kwale County,8,,,9
March 2023,Elgeyo Marakwet County,585,,,1275
March 2023,Turkana County,247,,,907
March 2023,Laikipia County,52,,,67
March 2023,Nandi County,480,,,1140
March 2023,Wajir County,14,,,311
March 2023,Kericho County,643,,,1870
March 2023,West Pokot County,454,,,1459
March 2023,Kakamega County,142,,,781
March 2023,Nyandarua County,102,,,575
March 2023,Bungoma County,724,,,3370
March 2023,Bomet County,112,,,1145
March 2023,Embu County,128,,15,476
March 2023,Busia County,118,,,608
March 2023,Trans Nzoia County,387,,,1972
March 2023,Kajiado County,177,,41,731
March 2023,Migori County,567,,,1300
March 2023,Narok County,699,,3,1909
March 2023,Muranga County,8,,,51
March 2023,Kiambu County,30,,,113
March 2023,Machakos County,63,,1,124
March 2023,Nairobi County,196,,33,784
March 2023,Garissa County,86,,9,436
March 2023,Nyeri County,1,,,92
March 2023,Mandera County,41,,91,448
March 2023,Lamu County,7,,1,13
March 2023,Tana River County,60,,1,160
March 2023,Tharaka Nithi County,51,,,459
March 2023,Samburu County,56,,,234
March 2023,Siaya County,80,,28,398
March 2023,Meru County,160,,,158
March 2023,Nakuru County,592,,,4588
March 2023,Mombasa County,2,,,16
March 2023,Nyamira County,129,,,742
March 2023,Kitui County,192,,1,496
March 2023,Vihiga County,30,,,268
March 2023,Baringo County,438,,,1155
March 2023,Marsabit County,196,,,514
March 2023,Isiolo County,74,,,567
March 2024,Nyamira County,225,1,1,573
March 2024,Machakos County,34,,,145
March 2024,Muranga County,9,,1,74
March 2024,Migori County,383,,,1607
March 2024,Narok County,683,,8,2062
March 2024,Kiambu County,17,,,280
March 2024,Kericho County,658,,,2707
March 2024,Laikipia County,42,,,551
March 2024,Turkana County,192,,,595
March 2024,Trans Nzoia County,330,,,1254
March 2024,Busia County,79,,,397
March 2024,Elgeyo Marakwet County,832,,,1408
March 2024,Kajiado County,153,,,595
March 2024,Embu County,63,,,476
March 2024,Nyandarua County,29,,,480
March 2024,Kakamega County,141,,,712
March 2024,West Pokot County,528,,,1670
March 2024,Isiolo County,46,,1,453
March 2024,Siaya County,60,,,359
March 2024,Kisii County,611,,,3594
March 2024,Garissa County,59,,,555
March 2024,Nairobi County,93,,1,545
March 2024,Meru County,131,,,228
March 2024,Taita Taveta County,5,,,89
March 2024,Wajir County,39,,,809
March 2024,Mombasa County,16,,,17
March 2024,Samburu County,89,,,118
March 2024,Tana River County,20,,,100
March 2024,Lamu County,1,1,,1
March 2024,Kilifi County,37,,,49
March 2024,Mandera County,66,,11,253
March 2024,Uasin Gishu County,578,,,1531
March 2024,Makueni County,38,,26,300
March 2024,Kitui County,129,,,434
March 2024,Marsabit County,184,,,722
March 2024,Homa Bay County,167,,,1057
March 2024,Baringo County,318,,,1301
March 2024,Kirinyaga County,2,,,74
March 2024,Vihiga County,92,,,211
March 2024,Bomet County,105,,4,635
March 2024,Bungoma County,851,,131,2525
March 2024,Kisumu County,83,,,655
March 2024,Nyeri County,,,,118
March 2024,Nakuru County,401,,,2139
March 2024,Nandi County,478,,,1351
March 2024,Kwale County,49,,2,12
March 2024,Tharaka Nithi County,74,,,731
May 2022,Tana River County,26,,,85
May 2022,Nyandarua County,83,,,473
May 2022,Migori County,471,,,1082
May 2022,Muranga County,16,,,55
May 2022,Narok County,490,,1,1561
May 2022,Kiambu County,64,,,618
May 2022,Kericho County,440,,,1954
May 2022,Nairobi County,206,,55,818
May 2022,Machakos County,54,,1,266
May 2022,Tharaka Nithi County,77,,11,515
May 2022,Nandi County,6436,,,1259
