periodname,county,brucellosis,rift_valley_fever,anthrax,brucella
May 2022,Kilifi County,21,,,22
May 2022,Mandera County,101,,,483
May 2022,Meru County,201,,,142
May 2022,Nakuru County,587,,,1982
May 2022,Nyeri County,,,,134
May 2022,Kisumu County,124,1,,762
May 2022,Mombasa County,3,,,34
May 2022,Samburu County,43,,,245
May 2022,Vihiga County,46,,,351
May 2022,Kajiado County,140,,,727
May 2022,Baringo County,332,,,901
May 2022,Trans Nzoia County,449,,,2452
May 2022,Busia County,73,,,385
May 2022,Nyamira County,163,,4,435
May 2022,Siaya County,53,,,388
May 2022,Isiolo County,148,,,495
May 2022,Makueni County,82,,,243
May 2022,Marsabit County,155,,,481
May 2022,Kirinyaga County,2,,,100
May 2022,Kitui County,135,,,497
May 2022,Uasin Gishu County,351,,,1583
May 2022,Homa Bay County,408,,47,1043
May 2022,Kwale County,6,1,,13
May 2022,Kisii County,589,,19,2836
May 2022,Garissa County,73,,,390
May 2022,Bungoma County,635,,,3873
May 2022,Laikipia County,36,,,7
May 2022,Taita Taveta County,5,,,35
May 2022,Wajir County,16,,,600
May 2022,Kakamega County,263,,,848
May 2022,Embu County,128,,,638
May 2022,Turkana County,154,18,,672
May 2022,Bomet County,40,,1,324
May 2022,West Pokot County,564,,,2999
May 2022,Elgeyo Marakwet County,402,,,1193
May 2023,Homa Bay County,227,,,1247
May 2023,Vihiga County,77,,,231
May 2023,Bomet County,85,,,674
May 2023,Kwale County,16,,,
May 2023,Samburu County,84,,,483
May 2023,Baringo County,375,,,1368
May 2023,Kitui County,133,,,464
May 2023,Meru County,129,,3,104
May 2023,Marsabit County,187,,,346
May 2023,Bungoma County,681,,,3577
May 2023,Wajir County,35,,,605
May 2023,Kakamega County,105,,,779
May 2023,West Pokot County,394,,,1721
May 2023,Tharaka Nithi County,59,,1,567
May 2023,Kisumu County,139,,,710
May 2023,Nyeri County,,,,102
May 2023,Muranga County,11,,3,27
May 2023,Nandi County,502,,,1518
May 2023,Machakos County,46,,,231
May 2023,Laikipia County,60,,,114
May 2023,Kericho County,363,,,2043
May 2023,Kiambu County,31,,,315
May 2023,Nakuru County,644,,,2121
May 2023,Migori County,415,,,1397
May 2023,Nyamira County,208,,,755
May 2023,Turkana County,319,,,994
May 2023,Embu County,84,,,552
May 2023,Siaya County,81,,3,610
May 2023,Kajiado County,113,,,719
May 2023,Elgeyo Marakwet County,519,,,1463
May 2023,Busia County,111,,,767
May 2023,Nyandarua County,31,,,304
May 2023,Isiolo County,74,,4,276
May 2023,Nairobi County,138,,24,1034
May 2023,Kirinyaga County,28,,,113
May 2023,Trans Nzoia County,463,,,2084
May 2023,Narok County,686,,,1433
May 2023,Taita Taveta County,15,,,89
May 2023,Tana River County,27,,,136
May 2023,Garissa County,68,,87,553
May 2023,Mombasa County,,,,5
May 2023,Kilifi County,71,,1,5
May 2023,Lamu County,8,,3,8
May 2023,Kisii County,643,,,4499
May 2023,Mandera County,33,,,521
May 2023,Makueni County,37,,,142
May 2023,Uasin Gishu County,440,,,1665
May 2024,Narok County,679,,12,1741
May 2024,Tana River County,9,,,40
May 2024,Migori County,356,,,1429
May 2024,Kiambu County,25,,,113
May 2024,Trans Nzoia County,334,,,1290
May 2024,Kericho County,667,,1,2317
May 2024,Kakamega County,252,1,,569
May 2024,Kajiado County,94,,75,527
May 2024,Bungoma County,743,,,2503
May 2024,Isiolo County,49,,,373
May 2024,Nyamira County,254,,,691
May 2024,Turkana County,146,,,899
May 2024,Elgeyo Marakwet County,551,,,1248
May 2024,West Pokot County,419,,,1943
May 2024,Nyandarua County,25,,,266
May 2024,Busia County,41,,,259
May 2024,Nyeri County,3,,,146
May 2024,Nakuru County,392,,1,1779
May 2024,Embu County,61,,,353
May 2024,Laikipia County,24,,,71
May 2024,Machakos County,48,,9,111
May 2024,Tharaka Nithi County,72,,3,519
May 2024,Muranga County,45,,71,41
May 2024,Kwale County,11,,,10
May 2024,Nandi County,615,,,1469
May 2024,Marsabit County,196,,,448
May 2024,Kirinyaga County,3,,,105
May 2024,Kitui County,177,,,406
May 2024,Taita Taveta County,6,,9,73
May 2024,Bomet County,121,,,1137
May 2024,Baringo County,315,,,1055
May 2024,Kisumu County,130,,,562
May 2024,Vihiga County,97,,,126
May 2024,Wajir County,93,,,485
May 2024,Siaya County,61,,2,419
May 2024,Samburu County,34,,10,157
May 2024,Kilifi County,8,,,21
May 2024,Lamu County,,,,4
May 2024,Mombasa County,,,,147
May 2024,Garissa County,59,,,256
May 2024,Homa Bay County,157,,6,969
May 2024,Meru County,62,,10,176
May 2024,Nairobi County,146,,1,1324
May 2024,Kisii County,501,,,3431
May 2024,Makueni County,28,,,96
May 2024,Mandera County,39,,,772
May 2024,Uasin Gishu County,473,,,1556
November 2022,Wajir County,60,,,311
November 2022,Meru County,157,,7,105
November 2022,Samburu County,33,,,160
November 2022,Bungoma County,860,,,3579
November 2022,Mombasa County,3,,1,150
November 2022,Bomet County,48,,1,148
November 2022,Kakamega County,100,,253,645
November 2022,West Pokot County,482,,,2233
November 2022,Baringo County,466,,,1375
November 2022,Vihiga County,29,,,210
November 2022,Isiolo County,119,,,492
November 2022,Kitui County,32,,,326
November 2022,Trans Nzoia County,431,,,1848
November 2022,Marsabit County,156,,,738
November 2022,Migori County,505,22,107,1290
November 2022,Busia County,158,,3,487
November 2022,Kajiado County,197,,,758
November 2022,Nyamira County,206,,3,661
November 2022,Muranga County,6,,,67
November 2022,Tharaka Nithi County,47,,,414
November 2022,Kisumu County,116,1,,479
November 2022,Kiambu County,43,,,144
November 2022,Kwale County,17,,,
November 2022,Nyeri County,12,,,78
November 2022,Machakos County,30,,3,106
November 2022,Kilifi County,37,1,13,91
November 2022,Nakuru County,478,,,2279
November 2022,Siaya County,77,,,409
November 2022,Embu County,55,,,402
November 2022,Elgeyo Marakwet County,532,,,1222
November 2022,Turkana County,211,,,897
November 2022,Nandi County,419,,26,1252
November 2022,Kericho County,657,,,2713
November 2022,Laikipia County,46,,,177
November 2022,Tana River County,32,1,,100
November 2022,Nyandarua County,45,,,600
November 2022,Kirinyaga County,4,,,165
November 2022,Narok County,743,10,3,1941
November 2022,Makueni County,97,,,211
November 2022,Nairobi County,78,,16,1110
November 2022,Taita Taveta County,12,,,45
November 2022,Mandera County,42,,,257
November 2022,Uasin Gishu County,422,,,1601
November 2022,Kisii County,839,,,3793
November 2022,Homa Bay County,218,,,1029
November 2022,Garissa County,58,,,457
November 2023,Machakos County,22,,,128
November 2023,Turkana County,196,,,705
November 2023,Nyamira County,179,,,601
November 2023,Muranga County,28,,1,37
November 2023,Kiambu County,52,,,271
November 2023,Kericho County,922,,,2407
November 2023,Nyandarua County,33,,,339
November 2023,Nakuru County,372,,1,2139
November 2023,Migori County,457,,,1427
November 2023,Siaya County,2192,,,312
November 2023,Busia County,98,,,390
November 2023,Trans Nzoia County,357,,,2181
November 2023,Laikipia County,36,,,791
November 2023,Elgeyo Marakwet County,620,,,914
November 2023,Isiolo County,39,,,197
November 2023,Embu County,26,,,298
November 2023,Kajiado County,113,,,663
November 2023,Kisumu County,58,,4,474
November 2023,Nyeri County,,,1,129
November 2023,Nandi County,271,,,1043
November 2023,Kwale County,13,,,16
November 2023,Tharaka Nithi County,46,,6,475
November 2023,Vihiga County,109,,,156
November 2023,Homa Bay County,173,,,1015
November 2023,Uasin Gishu County,488,,,1582
November 2023,Baringo County,390,,,965
November 2023,Kitui County,91,,,326
November 2023,Samburu County,56,,,287
November 2023,Wajir County,55,,,254
November 2023,Marsabit County,170,,,698
November 2023,Meru County,46,,68,192
November 2023,Bungoma County,698,,,2722
November 2023,Bomet County,88,,2,674
November 2023,Mandera County,45,,,402
November 2023,Nairobi County,129,,4,1479
November 2023,West Pokot County,259,,,1396
November 2023,Taita Taveta County,3,,1,53
November 2023,Kakamega County,155,,,600
November 2023,Kirinyaga County,8,,,96
November 2023,Narok County,802,,1,2121
November 2023,Mombasa County,6,,4,26
November 2023,Lamu County,,,,15
November 2023,Kilifi County,57,,,23
November 2023,Garissa County,93,,,547
November 2023,Makueni County,13,,,91
November 2023,Kisii County,641,,115,3854
November 2023,Tana River County,26,,,107
November 2024,Lamu County,3,,,5
November 2024,Wajir County,73,,,508
November 2024,Meru County,60,,1,161
November 2024,Garissa County,98,,,485
November 2024,Nyeri County,,,,112
November 2024,Mombasa County,,,,16
November 2024,Samburu County,22,,,247
November 2024,Nairobi County,111,17,,685
November 2024,Mandera County,73,,,262
November 2024,Tharaka Nithi County,52,,,338
November 2024,Homa Bay County,117,,,686
November 2024,Makueni County,7,,,53
November 2024,Kwale County,21,,,13
November 2024,Uasin Gishu County,450,,75,1579
November 2024,Tana River County,22,,,94
November 2024,Nyandarua County,9,,,188
November 2024,Narok County,741,,3,2139
November 2024,Kericho County,225,,,1477
November 2024,Kakamega County,60,,,362
November 2024,West Pokot County,360,,,1588
November 2024,Bomet County,68,,,629
November 2024,Elgeyo Marakwet County,585,,1,1097
November 2024,Turkana County,242,,43,559
November 2024,Embu County,27,,,296
November 2024,Bungoma County,515,,,2245
November 2024,Kilifi County,4,,,36
November 2024,Nakuru County,365,,152,1468
November 2024,Siaya County,50,,4,255
November 2024,Laikipia County,9,,,257
November 2024,Kisumu County,40,,,495
November 2024,Taita Taveta County,1,,,35
November 2024,Muranga County,5,,2,32
November 2024,Machakos County,44,6,,115
November 2024,Nandi County,340,,,778
November 2024,Kisii County,508,,,2770
November 2024,Migori County,417,,,1171
November 2024,Trans Nzoia County,241,,,1223
November 2024,Marsabit County,126,,,521
November 2024,Kiambu County,18,,,79
November 2024,Kitui County,92,,,373
November 2024,Kirinyaga County,8,,,66
November 2024,Baringo County,357,,7,896
November 2024,Vihiga County,71,,,185
November 2024,Nyamira County,163,,18,520
November 2024,Kajiado County,63,,5,666
November 2024,Busia County,29,,,346
November 2024,Isiolo County,26,,,67
October 2022,Wajir County,46,,,128
October 2022,Lamu County,6,,,1
October 2022,Meru County,118,,10,134
October 2022,Garissa County,45,,,660
October 2022,Nyeri County,14,,,116
October 2022,Mombasa County,2,,,40
October 2022,Samburu County,56,,,322
October 2022,Bomet County,49,,,191
October 2022,Kakamega County,184,,,832
October 2022,Baringo County,405,,,1307
October 2022,West Pokot County,456,,46,2318
October 2022,Vihiga County,64,,,242
October 2022,Kajiado County,186,,,834
October 2022,Bungoma County,827,,,3456
October 2022,Isiolo County,104,,,374
October 2022,Migori County,423,,130,1152
October 2022,Busia County,114,,1,358
October 2022,Kiambu County,71,,,299
October 2022,Kericho County,641,,,2670
October 2022,Machakos County,65,,,116
October 2022,Tharaka Nithi County,89,,2,496
October 2022,Muranga County,22,,,48
October 2022,Kwale County,5,,,73
October 2022,Siaya County,90,,1,313
October 2022,Nakuru County,503,,3,2184
October 2022,Laikipia County,65,,,365
October 2022,Turkana County,192,,,907
October 2022,Nandi County,532,,,1086
October 2022,Kisumu County,97,,29,756
October 2022,Nyamira County,187,,73,712
October 2022,Elgeyo Marakwet County,515,,,1548
October 2022,Embu County,79,,6,337
October 2022,Nyandarua County,78,,,541
October 2022,Trans Nzoia County,473,,,1851
October 2022,Marsabit County,173,,,359
October 2022,Kitui County,90,,,369
October 2022,Kirinyaga County,10,,,90
October 2022,Narok County,720,,1,1881
October 2022,Taita Taveta County,26,,20,70
October 2022,Mandera County,54,,,752
October 2022,Homa Bay County,212,,,551
October 2022,Nairobi County,139,,62,1274
October 2022,Uasin Gishu County,412,,,1563
October 2022,Makueni County,39,,,159
October 2022,Kisii County,712,,43,3514
October 2022,Tana River County,48,,55,96
October 2022,Kilifi County,15,,,112
October 2023,Kisumu County,85,,141,546
October 2023,Kisii County,730,,,4250
October 2023,Kirinyaga County,3,,,177
October 2023,Taita Taveta County,12,,,79
October 2023,Kilifi County,38,,,11
October 2023,Makueni County,90,,,50
October 2023,Nandi County,498,,,1241
October 2023,Bomet County,99,,1,784
October 2023,Muranga County,3,,,47
October 2023,Homa Bay County,201,,3,822
October 2023,Laikipia County,35,,,88
October 2023,Kericho County,444,,102,2547
October 2023,Embu County,54,,,390
October 2023,Wajir County,67,,,377
October 2023,Narok County,783,,4,2452
October 2023,Bungoma County,622,,,2906
October 2023,Turkana County,209,,66,804
October 2023,Nyandarua County,24,,,428
October 2023,Elgeyo Marakwet County,679,,,1408
October 2023,West Pokot County,262,,,1788
October 2023,Tharaka Nithi County,28,,2,319
October 2023,Nairobi County,105,1,,1056
October 2023,Kakamega County,150,,1,944
October 2023,Mombasa County,4,,1,7
October 2023,Garissa County,88,,,640
October 2023,Meru County,67,,12,230
October 2023,Tana River County,37,,,128
October 2023,Nyeri County,10,,,137
October 2023,Lamu County,,,,11
October 2023,Kwale County,5,1,,16
October 2023,Uasin Gishu County,577,,,2059
October 2023,Mandera County,23,,,628
October 2023,Machakos County,24,,,97
October 2023,Baringo County,377,,,1231
October 2023,Vihiga County,76,,1,209
October 2023,Nyamira County,339,,,654
October 2023,Kitui County,164,,4,639
October 2023,Kiambu County,29,,1,138
October 2023,Samburu County,126,,,252
October 2023,Trans Nzoia County,389,,,2620
October 2023,Marsabit County,138,,,636
October 2023,Migori County,421,,8,1578
October 2023,Nakuru County,646,,,2605
October 2023,Kajiado County,103,,,824
October 2023,Isiolo County,100,2,,322
October 2023,Busia County,83,,,504
October 2023,Siaya County,54,,5,351
October 2024,Kwale County,1,41,,
October 2024,Lamu County,1,,,5
October 2024,Nyeri County,4,,60,146
October 2024,Meru County,53,,,90
October 2024,Baringo County,421,,,1337
October 2024,Homa Bay County,99,,,643
October 2024,Wajir County,101,,,648
October 2024,Garissa County,104,,,582
October 2024,Samburu County,29,,,351
October 2024,Mombasa County,1,,,20
October 2024,Tharaka Nithi County,70,,,228
October 2024,Nairobi County,142,,236,695
October 2024,Uasin Gishu County,522,,478,1466
October 2024,Makueni County,12,,,50
October 2024,Mandera County,80,,,313
October 2024,Narok County,674,,,2185
October 2024,Taita Taveta County,2,,,37
October 2024,Nyandarua County,27,,,310
October 2024,Bomet County,51,,,908
October 2024,Kakamega County,95,,,480
October 2024,Bungoma County,646,,,2524
October 2024,West Pokot County,599,,,2115
October 2024,Elgeyo Marakwet County,721,,,1313
October 2024,Nandi County,324,,113,952
October 2024,Turkana County,279,,,708
October 2024,Laikipia County,28,,,276
October 2024,Embu County,32,,,328
October 2024,Kericho County,1081,,2,1622
October 2024,Kisii County,530,,,2283
October 2024,Muranga County,15,,11,215
October 2024,Machakos County,52,,,111
October 2024,Tana River County,42,,,98
October 2024,Kilifi County,21,,,28
October 2024,Trans Nzoia County,240,,16,1352
October 2024,Migori County,356,,,1095
October 2024,Marsabit County,148,,,310
October 2024,Kirinyaga County,1,,,96
October 2024,Kiambu County,12,,1,135
October 2024,Kitui County,132,,,521
October 2024,Nyamira County,115,,,441
October 2024,Kisumu County,87,1,16,320
October 2024,Vihiga County,57,,,260
October 2024,Nakuru County,353,,,2011
October 2024,Isiolo County,33,42,,142
October 2024,Kajiado County,88,,1357,738
October 2024,Busia County,82,,,458
October 2024,Siaya County,54,,,339
September 2022,Mombasa County,2,,2,26
September 2022,Bungoma County,719,,,3246
September 2022,Tharaka Nithi County,83,,6,450
September 2022,Mandera County,107,,,336
September 2022,Isiolo County,88,,,250
September 2022,Nairobi County,125,5,,767
September 2022,West Pokot County,413,,,2232
September 2022,Kakamega County,182,,,706
September 2022,Kajiado County,172,9,,802
September 2022,Busia County,59,,1,390
September 2022,Samburu County,23,,,256
September 2022,Trans Nzoia County,703,,,1487
September 2022,Meru County,59,,1,152
September 2022,Baringo County,330,,10,1331
September 2022,Bomet County,58,,268,240
September 2022,Nyandarua County,36,,,442
September 2022,Uasin Gishu County,300,,,1377
September 2022,Makueni County,67,,81,112
September 2022,Elgeyo Marakwet County,484,,,1228
September 2022,Turkana County,190,,,884
September 2022,Wajir County,41,,,309
September 2022,Kilifi County,17,,,102
September 2022,Lamu County,4,,,4
September 2022,Narok County,511,,,1292
September 2022,Tana River County,24,,27,127
September 2022,Homa Bay County,181,,,562
September 2022,Taita Taveta County,16,,,60
September 2022,Garissa County,61,,,427
September 2022,Kisumu County,100,,,489
September 2022,Kisii County,580,,,3533
September 2022,Nakuru County,385,,,1962
September 2022,Siaya County,62,,,1052
September 2022,Kirinyaga County,2,,,100
September 2022,Embu County,39,,,425
September 2022,Marsabit County,190,,,304
September 2022,Kitui County,58,,,259
September 2022,Laikipia County,42,,,188
September 2022,Muranga County,46,,,41
September 2022,Nyamira County,116,,,638
September 2022,Kiambu County,103,,,296
September 2022,Kericho County,560,,,2368
September 2022,Vihiga County,31,,,201
September 2022,Nandi County,472,,,808
September 2022,Migori County,304,,101,1179
September 2022,Kwale County,3,,,
September 2022,Nyeri County,10,,,119
September 2022,Machakos County,55,,,160
September 2023,Elgeyo Marakwet County,648,,,1243
September 2023,Embu County,64,,,575
September 2023,Siaya County,78,,,367
September 2023,Kilifi County,38,,,15
September 2023,Nakuru County,637,,,1990
September 2023,Muranga County,12,,175,22
September 2023,Nyamira County,302,,278,706
September 2023,Turkana County,248,,,775
September 2023,Nandi County,512,,,841
September 2023,Kericho County,678,,,2771
September 2023,Laikipia County,21,,,112
September 2023,Narok County,709,,4,2150
September 2023,Kakamega County,126,,2,563
September 2023,Nairobi County,267,,,780
September 2023,West Pokot County,227,,1,1316
September 2023,Mandera County,23,,3,825
September 2023,Nyandarua County,28,,,443
September 2023,Makueni County,39,,,107
September 2023,Kisii County,870,,,3533
September 2023,Tana River County,26,,21,75
September 2023,Taita Taveta County,37,,4,112
September 2023,Lamu County,1,,,4
September 2023,Wajir County,59,,,603
September 2023,Homa Bay County,221,1,,760
September 2023,Garissa County,121,,,671
September 2023,Kwale County,1,,,21
September 2023,Bomet County,159,,,806
September 2023,Uasin Gishu County,420,,,1490
September 2023,Vihiga County,73,,,231
September 2023,Bungoma County,563,,,2874
September 2023,Mombasa County,,,11,12
September 2023,Marsabit County,175,,,661
September 2023,Kirinyaga County,9,,,98
September 2023,Samburu County,117,,,429
September 2023,Kitui County,194,,,519
September 2023,Meru County,43,,,140
September 2023,Baringo County,345,,,1297
September 2023,Isiolo County,117,,2,392
September 2023,Trans Nzoia County,505,,,1959
September 2023,Migori County,460,,80,1266
September 2023,Busia County,83,,1,469
September 2023,Kajiado County,115,,,837
September 2023,Kiambu County,9,,1,119
September 2023,Kisumu County,126,,,578
September 2023,Tharaka Nithi County,56,,,362
September 2023,Machakos County,38,,,141
September 2023,Nyeri County,2,,,179
September 2024,Kitui County,136,,,478
September 2024,Makueni County,34,,,83
September 2024,Vihiga County,39,,1,222
September 2024,Samburu County,54,,,266
September 2024,Kirinyaga County,8,,1,53
September 2024,Bomet County,113,,,834
September 2024,Baringo County,340,,,1308
September 2024,Marsabit County,118,,,426
September 2024,Mombasa County,,,,10
September 2024,Garissa County,101,,,620
September 2024,Bungoma County,646,,,2939
September 2024,Meru County,57,,1,135
September 2024,Taita Taveta County,,,,41
September 2024,Kakamega County,146,,,540
September 2024,Nairobi County,268,11,1,762
September 2024,West Pokot County,532,,,1699
September 2024,Wajir County,56,,,693
September 2024,Uasin Gishu County,489,,121,1630
September 2024,Mandera County,52,9,61,300
September 2024,Kilifi County,1,,,15
September 2024,Lamu County,,,,10
September 2024,Tana River County,13,,,195
September 2024,Homa Bay County,165,,2,1169
September 2024,Kisii County,565,,,3251
September 2024,Kiambu County,9,,,57
September 2024,Nyamira County,252,,14,628
September 2024,Nyandarua County,33,,,243
September 2024,Kericho County,379,1,,1849
September 2024,Migori County,434,,12,1436
September 2024,Narok County,994,,8,2805
September 2024,Muranga County,9,,,35
September 2024,Elgeyo Marakwet County,757,,,1268
September 2024,Laikipia County,57,,1,184
September 2024,Turkana County,310,,6,828
September 2024,Kajiado County,107,,,791
September 2024,Busia County,72,,,550
September 2024,Isiolo County,52,,,312
September 2024,Siaya County,40,,30,346
September 2024,Embu County,31,,,284
September 2024,Trans Nzoia County,271,,1320,1537
September 2024,Kisumu County,48,1,6,470
September 2024,Nakuru County,350,,1,1928
September 2024,Nandi County,402,,10,1096
September 2024,Machakos County,36,,,73
September 2024,Tharaka Nithi County,101,,1,457
September 2024,Nyeri County,1,,,151
September 2024,Kwale County,4,5,468,
April 2022,Lamu County,,,,
May 2022,Lamu County,,,,
June 2022,Lamu County,,,,
July 2022,Lamu County,,,,
November 2022,Lamu County,,,,
