county,hum_pop,y
Turkana,68654,2014
Marsabit,56287,2014
Mandera,278072,2014
Wajir,133781,2014
West Pokot,44103,2014
Samburu,22105,2014
Isiolo,44091,2014
Baringo,57255,2014
Elgeyo Marakwet,19125,2014
Trans Nzoia,171582,2014
Bungoma,205675,2014
Garissa,278569,2014
Uasin Gishu,320551,2014
Kakamega,278426,2014
Laikipia,63876,2014
Busia,132622,2014
Meru,259516,2014
Nandi,76981,2014
Siaya,169919,2014
Nakuru,679557,2014
Vihiga,149574,2014
Nyandarua,104943,2014
Tharaka Nithi,40173,2014
Kisumu,460577,2014
Kericho,86428,2014
Nyeri,196375,2014
Tana River,39965,2014
Kitui,114483,2014
Homa Bay,234089,2014
Embu,89176,2014
Bomet,62682,2014
Kirinyaga,138811,2014
Nyamira,155924,2014
Narok,55409,2014
Kisii,357372,2014
Murang'a,251044,2014
Migori,210291,2014
Kiambu,999717,2014
Machakos,266094,2014
Kajiado,266928,2014
Nairobi,3534711,2014
Makueni,101313,2014
Lamu,24714,2014
Kilifi,424162,2014
Taita Taveta,72955,2014
Kwale,149605,2014
Mombasa,802492,2014
Turkana,54880,2015
Marsabit,46794,2015
Mandera,253755,2015
Wajir,120670,2015
West Pokot,28954,2015
Samburu,19932,2015
Isiolo,40911,2015
Baringo,43215,2015
Elgeyo Marakwet,15327,2015
Trans Nzoia,157419,2015
Bungoma,182354,2015
Garissa,288900,2015
Uasin Gishu,315561,2015
Kakamega,240508,2015
Laikipia,53820,2015
Busia,113681,2015
Meru,234991,2015
Nandi,67251,2015
Siaya,123161,2015
Vihiga,127743,2015
Nakuru,666718,2015
Nyandarua,92310,2015
Tharaka Nithi,32012,2015
Kericho,78449,2015
Kisumu,425059,2015
Nyeri,161752,2015
Tana River,28309,2015
Kitui,70675,2015
Homa Bay,181824,2015
Embu,78534,2015
Bomet,58630,2015
Kirinyaga,125395,2015
Nyamira,126743,2015
Narok,47215,2015
Kisii,308474,2015
Murang'a,198303,2015
Migori,173561,2015
Kiambu,958981,2015
Machakos,239214,2015
Kajiado,256008,2015
Nairobi,3661502,2015
Makueni,67780,2015
Lamu,24635,2015
Kilifi,370934,2015
Taita Taveta,57122,2015
Kwale,117419,2015
Mombasa,807826,2015
Turkana,44542,2016
Marsabit,45811,2016
Mandera,296177,2016
Wajir,130226,2016
West Pokot,25564,2016
Samburu,11258,2016
Isiolo,33204,2016
Baringo,38745,2016
Elgeyo Marakwet,10908,2016
Trans Nzoia,154176,2016
Bungoma,188650,2016
Garissa,337712,2016
Uasin Gishu,309412,2016
Laikipia,63003,2016
Busia,100981,2016
Kakamega,185335,2016
Meru,224733,2016
Nandi,59244,2016
Siaya,86863,2016
Nakuru,663495,2016
Vihiga,94732,2016
Nyandarua,56732,2016
Tharaka Nithi,18052,2016
Kisumu,377447,2016
Kericho,90807,2016
Nyeri,96389,2016
Tana River,29607,2016
Kitui,48396,2016
Homa Bay,139221,2016
Embu,55248,2016
Bomet,41273,2016
Kirinyaga,96346,2016
Nyamira,82606,2016
Narok,42809,2016
Kisii,206482,2016
Murang'a,109383,2016
Migori,133548,2016
Kiambu,797984,2016
Machakos,189410,2016
Kajiado,266941,2016
Nairobi,3878243,2016
Makueni,42055,2016
Lamu,41829,2016
Taita Taveta,38637,2016
Kilifi,387955,2016
Kwale,127641,2016
Mombasa,978646,2016
Turkana,42959,2017
Marsabit,46344,2017
Mandera,320109,2017
Wajir,139290,2017
West Pokot,25448,2017
Samburu,11411,2017
Isiolo,33382,2017
Baringo,39211,2017
Elgeyo Marakwet,10318,2017
Trans Nzoia,151013,2017
Bungoma,160251,2017
Garissa,365501,2017
Uasin Gishu,316221,2017
Kakamega,201925,2017
Laikipia,44296,2017
Busia,99973,2017
Meru,219549,2017
Nandi,59941,2017
Siaya,81218,2017
Nakuru,671841,2017
Vihiga,95719,2017
Nyandarua,74338,2017
Tharaka Nithi,17641,2017
Kericho,76527,2017
Kisumu,373710,2017
Nyeri,93284,2017
Tana River,22835,2017
Kitui,48335,2017
Homa Bay,127905,2017
Embu,56772,2017
Kirinyaga,91513,2017
Nyamira,80147,2017
Bomet,55216,2017
Narok,40473,2017
Kisii,206764,2017
Murang'a,105853,2017
Migori,132149,2017
Kiambu,841197,2017
Machakos,188065,2017
Kajiado,252484,2017
Nairobi,3953939,2017
Makueni,38238,2017
Lamu,24674,2017
Taita Taveta,37738,2017
Kilifi,327763,2017
Kwale,98956,2017
Mombasa,877439,2017
Turkana,41299,2018
Marsabit,45572,2018
Mandera,348716,2018
Wajir,154561,2018
West Pokot,26738,2018
Samburu,10585,2018
Isiolo,34230,2018
Baringo,41979,2018
Elgeyo Marakwet,10673,2018
Trans Nzoia,154417,2018
Bungoma,162213,2018
Garissa,411476,2018
Uasin Gishu,330165,2018
Kakamega,204605,2018
Laikipia,45930,2018
Busia,98746,2018
Meru,220820,2018
Nandi,61021,2018
Siaya,82153,2018
Nakuru,693612,2018
Vihiga,94858,2018
Nyandarua,74969,2018
Tharaka Nithi,16856,2018
Kisumu,381767,2018
Kericho,76968,2018
Nyeri,92065,2018
Tana River,23050,2018
Kitui,47386,2018
Homa Bay,129666,2018
Embu,55763,2018
Kirinyaga,88436,2018
Nyamira,75595,2018
Bomet,57145,2018
Narok,41473,2018
Kisii,202070,2018
Murang'a,102479,2018
Migori,131677,2018
Kiambu,846378,2018
Machakos,193177,2018
Kajiado,262226,2018
Nairobi,4092020,2018
Makueni,37706,2018
Lamu,25028,2018
Taita Taveta,39236,2018
Kilifi,335618,2018
Kwale,100341,2018
Mombasa,904000,2018
Turkana,39913,2019
Marsabit,44750,2019
Mandera,381314,2019
Wajir,167461,2019
West Pokot,27118,2019
Samburu,10517,2019
Isiolo,31961,2019
Baringo,42575,2019
Elgeyo Marakwet,11160,2019
Trans Nzoia,158285,2019
Bungoma,163569,2019
Garissa,449535,2019
Uasin Gishu,337960,2019
Kakamega,205542,2019
Laikipia,46407,2019
Busia,101073,2019
Meru,215612,2019
Nandi,61183,2019
Siaya,80957,2019
Nakuru,705583,2019
Vihiga,97329,2019
Nyandarua,73998,2019
Tharaka Nithi,16263,2019
Kisumu,380315,2019
Kericho,77892,2019
Nyeri,92178,2019
Tana River,23132,2019
Kitui,45562,2019
Homa Bay,125498,2019
Embu,55316,2019
Kirinyaga,86084,2019
Nyamira,73265,2019
Bomet,57797,2019
Narok,42694,2019
Kisii,200438,2019
Murang'a,96277,2019
Migori,130669,2019
Kiambu,841718,2019
Machakos,189050,2019
Kajiado,267355,2019
Nairobi,4191115,2019
Makueni,32498,2019
Lamu,24748,2019
Kilifi,338627,2019
Taita Taveta,38128,2019
Kwale,98226,2019
Mombasa,907843,2019
Turkana,39887,2020
Marsabit,46499,2020
Mandera,415046,2020
Wajir,183409,2020
West Pokot,27951,2020
Samburu,11067,2020
Baringo,43914,2020
Isiolo,33813,2020
Elgeyo Marakwet,12157,2020
Trans Nzoia,166963,2020
Bungoma,171522,2020
Garissa,484935,2020
Uasin Gishu,345146,2020
Kakamega,214295,2020
Laikipia,47319,2020
Busia,104191,2020
Meru,215740,2020
Nandi,62795,2020
Siaya,85251,2020
Nakuru,729214,2020
Vihiga,101112,2020
Nyandarua,73993,2020
Tharaka Nithi,16854,2020
Kisumu,387804,2020
Kericho,82093,2020
Nyeri,89486,2020
Tana River,23298,2020
Kitui,48553,2020
Homa Bay,128895,2020
Embu,56650,2020
Kirinyaga,89761,2020
Nyamira,75754,2020
Bomet,61439,2020
Narok,43824,2020
Kisii,205372,2020
Murang'a,99462,2020
Migori,133854,2020
Kiambu,840959,2020
Machakos,195158,2020
Kajiado,271202,2020
Nairobi,4306029,2020
Makueni,36763,2020
Lamu,25235,2020
Kilifi,346035,2020
Taita Taveta,41581,2020
Kwale,100253,2020
Mombasa,929098,2020
Turkana,11966,2021
Marsabit,13950,2021
Mandera,124514,2021
Wajir,55023,2021
West Pokot,8385,2021
Samburu,3320,2021
Baringo,13174,2021
Isiolo,10144,2021
Elgeyo Marakwet,3647,2021
Trans Nzoia,50089,2021
Bungoma,51457,2021
Garissa,145480,2021
Uasin Gishu,103544,2021
Kakamega,64288,2021
Laikipia,14196,2021
Busia,31257,2021
Meru,64722,2021
Nandi,18838,2021
Siaya,25575,2021
Nakuru,218764,2021
Vihiga,30334,2021
Nyandarua,22198,2021
Tharaka Nithi,5056,2021
Kisumu,116341,2021
Kericho,24628,2021
Nyeri,26846,2021
Tana River,6989,2021
Kitui,14566,2021
Homa Bay,38668,2021
Embu,16995,2021
Kirinyaga,26928,2021
Nyamira,22726,2021
Bomet,18432,2021
Narok,13147,2021
Kisii,61612,2021
Murang'a,29839,2021
Migori,40156,2021
Kiambu,252288,2021
Machakos,58547,2021
Kajiado,81361,2021
Nairobi,1291809,2021
Makueni,11029,2021
Lamu,7570,2021
Kilifi,103810,2021
Taita Taveta,12474,2021
Kwale,30076,2021
Mombasa,278729,2021
