year,date,diagnosis,hum_cases,catt_cases,cam_cases,goat_cases,shp_cases,catt_pop,goat_pop,sheep_pop,cam_pop,pop,hum_incidence,catt_incidence,cam_incidence,goat_incidence,shp_incidence
2014,2014-01-01,Clinically confirmed,7763,0,0,0,0,15774818,28011800,19307445,4640085,43496899,178.472492947141,0,0,0,0
2014,2014-01-01,Lab confirmed,15,0,0,0,0,15774818,28011800,19307445,4640085,43496899,0.344852169806404,0,0,0,0
2014,2014-02-01,Clinically confirmed,7706,0,0,0,0,15774818,28011800,19307445,4640085,43496899,177.162054701877,0,0,0,0
2014,2014-02-01,Lab confirmed,25,0,0,0,0,15774818,28011800,19307445,4640085,43496899,0.574753616344007,0,0,0,0
2014,2014-03-01,Clinically confirmed,8871,0,0,0,0,15774818,28011800,19307445,4640085,43496899,203.945573223507,0,0,0,0
2014,2014-03-01,Lab confirmed,124,0,0,0,0,15774818,28011800,19307445,4640085,43496899,2.85077793706627,0,0,0,0
2014,2014-04-01,Clinically confirmed,8026,0,0,0,0,15774818,28011800,19307445,4640085,43496899,184.51890099108,0,0,0,0
2014,2014-04-01,Lab confirmed,21,0,0,0,0,15774818,28011800,19307445,4640085,43496899,0.482793037728965,0,0,0,0
2014,2014-05-01,Clinically confirmed,8463,0,0,0,0,15774818,28011800,19307445,4640085,43496899,194.565594204773,0,0,0,0
2014,2014-05-01,Lab confirmed,32,0,0,0,0,15774818,28011800,19307445,4640085,43496899,0.735684628920328,0,0,0,0
2014,2014-06-01,Clinically confirmed,8151,0,0,0,0,15774818,28011800,19307445,4640085,43496899,187.3926690728,0,0,0,0
2014,2014-06-01,Lab confirmed,10,0,0,0,0,15774818,28011800,19307445,4640085,43496899,0.229901446537603,0,0,0,0
2014,2014-07-01,Clinically confirmed,9151,0,0,0,0,15774818,28011800,19307445,4640085,43496899,210.38281372656,0,0,0,0
2014,2014-07-01,Lab confirmed,45,0,0,0,0,15774818,28011800,19307445,4640085,43496899,1.03455650941921,0,0,0,0
2014,2014-08-01,Clinically confirmed,9652,0,0,0,0,15774818,28011800,19307445,4640085,43496899,221.900876198094,0,0,0,0
2014,2014-08-01,Lab confirmed,67,0,0,0,0,15774818,28011800,19307445,4640085,43496899,1.54033969180194,0,0,0,0
2014,2014-09-01,Clinically confirmed,7723,0,0,0,0,15774818,28011800,19307445,4640085,43496899,177.552887160991,0,0,0,0
2014,2014-09-01,Lab confirmed,172,0,0,0,0,15774818,28011800,19307445,4640085,43496899,3.95430488044676,0,0,0,0
2014,2014-10-01,Clinically confirmed,8074,0,0,0,0,15774818,28011800,19307445,4640085,43496899,185.62242793446,0,0,0,0
2014,2014-10-01,Lab confirmed,1144,2,0,0,0,15774818,28011800,19307445,4640085,43496899,26.3007254839017,0.126784347052372,0,0,0
2014,2014-11-01,Clinically confirmed,6691,0,0,0,0,15774818,28011800,19307445,4640085,43496899,153.82705787831,0,0,0,0
2014,2014-11-01,Lab confirmed,242,1,0,0,0,15774818,28011800,19307445,4640085,43496899,5.56361500620998,0.0633921735261859,0,0,0
2014,2014-12-01,Clinically confirmed,6314,0,0,0,0,15774818,28011800,19307445,4640085,43496899,145.159773343842,0,0,0,0
2014,2014-12-01,Lab confirmed,1230,0,0,0,0,15774818,28011800,19307445,4640085,43496899,28.2778779241251,0,0,0,0
2015,2015-01-01,Clinically confirmed,7241,0,0,0,0,15774818,28011800,19307445,4640085,44279007,163.531219207332,0,0,0,0
2015,2015-01-01,Lab confirmed,9927,0,0,0,0,15774818,28011800,19307445,4640085,44279007,224.19201948228,0,0,0,0
2015,2015-02-01,Clinically confirmed,7459,0,0,0,0,15774818,28011800,19307445,4640085,44279007,168.454545514085,0,0,0,0
2015,2015-02-01,Lab confirmed,15038,13,0,0,0,15774818,28011800,19307445,4640085,44279007,339.619178903447,0.824098255840416,0,0,0
2015,2015-03-01,Clinically confirmed,8489,0,0,23,0,15774818,28011800,19307445,4640085,44279007,191.716133110212,0,0,0.821082543785119,0
2015,2015-03-01,Lab confirmed,18154,13,1,0,0,15774818,28011800,19307445,4640085,44279007,409.991127398137,0.824098255840416,0.21551329339872,0,0
2015,2015-04-01,Clinically confirmed,7545,0,0,0,0,15774818,28011800,19307445,4640085,44279007,170.396775158034,0,0,0,0
2015,2015-04-01,Lab confirmed,17043,0,0,0,0,15774818,28011800,19307445,4640085,44279007,384.900230486199,0,0,0,0
2015,2015-05-01,Clinically confirmed,7172,0,0,0,0,15774818,28011800,19307445,4640085,44279007,161.972918679048,0,0,0,0
2015,2015-05-01,Lab confirmed,18372,0,0,0,0,15774818,28011800,19307445,4640085,44279007,414.91445370489,0,0,0,0
2015,2015-06-01,Clinically confirmed,10276,0,0,0,0,15774818,28011800,19307445,4640085,44279007,232.07385838621,0,0,0,0
2015,2015-06-01,Lab confirmed,20235,0,0,0,0,15774818,28011800,19307445,4640085,44279007,456.988567968564,0,0,0,0
2015,2015-07-01,Clinically confirmed,9126,0,0,0,0,15774818,28011800,19307445,4640085,44279007,206.102182914807,0,0,0,0
2015,2015-07-01,Lab confirmed,25418,0,0,0,0,15774818,28011800,19307445,4640085,44279007,574.041780114897,0,0,0,0
2015,2015-08-01,Clinically confirmed,9768,0,0,0,0,15774818,28011800,19307445,4640085,44279007,220.601153047538,0,0,0,0
2015,2015-08-01,Lab confirmed,21638,0,0,7,0,15774818,28011800,19307445,4640085,44279007,488.674012043676,0,0,0.249894687238949,0
2015,2015-09-01,Clinically confirmed,7692,0,0,0,0,15774818,28011800,19307445,4640085,44279007,173.716632805248,0,0,0,0
2015,2015-09-01,Lab confirmed,21023,0,0,0,0,15774818,28011800,19307445,4640085,44279007,474.784811682882,0,0,0,0
2015,2015-10-01,Clinically confirmed,8218,0,0,0,0,15774818,28011800,19307445,4640085,44279007,185.595851325212,0,0,0,0
2015,2015-10-01,Lab confirmed,23222,0,0,0,0,15774818,28011800,19307445,4640085,44279007,524.44717199733,0,0,0,0
2015,2015-11-01,Clinically confirmed,7515,0,0,0,0,15774818,28011800,19307445,4640085,44279007,169.719253189214,0,0,0,0
2015,2015-11-01,Lab confirmed,19758,0,0,0,0,15774818,28011800,19307445,4640085,44279007,446.215968664338,0,0,0,0
2015,2015-12-01,Clinically confirmed,7042,0,0,0,0,15774818,28011800,19307445,4640085,44279007,159.036990147498,0,0,0,0
2015,2015-12-01,Lab confirmed,23151,0,0,1,1,15774818,28011800,19307445,4640085,44279007,522.843703337792,0,0,0.0356992410341356,0.0517934920959247
2016,2016-01-01,Clinically confirmed,8514,0,0,0,0,15774818,28011800,19307445,4640085,45076470,188.879031565693,0,0,0,0
2016,2016-01-01,Lab confirmed,28456,0,0,0,0,15774818,28011800,19307445,4640085,45076470,631.282795658134,0,0,0,0
2016,2016-02-01,Clinically confirmed,9496,0,0,0,0,15774818,28011800,19307445,4640085,45076470,210.664233468149,0,0,0,0
2016,2016-02-01,Lab confirmed,34807,0,0,0,0,15774818,28011800,19307445,4640085,45076470,772.176703277786,0,0,0,0
2016,2016-03-01,Clinically confirmed,9195,0,0,0,0,15774818,28011800,19307445,4640085,45076470,203.986691948149,0,0,0,0
2016,2016-03-01,Lab confirmed,33383,0,0,0,0,15774818,28011800,19307445,4640085,45076470,740.585942066892,0,0,0,0
2016,2016-04-01,Clinically confirmed,7788,0,0,0,0,15774818,28011800,19307445,4640085,45076470,172.773067633734,0,0,0,0
2016,2016-04-01,Lab confirmed,29120,0,0,0,0,15774818,28011800,19307445,4640085,45076470,646.013319144112,0,0,0,0
2016,2016-05-01,Clinically confirmed,8847,0,0,0,0,15774818,28011800,19307445,4640085,45076470,196.266477832004,0,0,0,0
2016,2016-05-01,Lab confirmed,32804,0,0,0,0,15774818,28011800,19307445,4640085,45076470,727.741103063306,0,0,0,0
2016,2016-06-01,Clinically confirmed,9592,0,0,0,0,15774818,28011800,19307445,4640085,45076470,212.793947707085,0,0,0,0
2016,2016-06-01,Lab confirmed,37948,0,0,0,0,15774818,28011800,19307445,4640085,45076470,841.858291032994,0,0,0,0
2016,2016-07-01,Clinically confirmed,10052,0,0,0,0,15774818,28011800,19307445,4640085,45076470,222.998828435323,0,0,0,0
2016,2016-07-01,Lab confirmed,41636,0,0,0,0,15774818,28011800,19307445,4640085,45076470,923.674813045476,0,0,0,0
2016,2016-08-01,Clinically confirmed,10700,0,0,8,0,15774818,28011800,19307445,4640085,45076470,237.374399548146,0,0,0.285593928273085,0
2016,2016-08-01,Lab confirmed,42143,0,0,0,0,15774818,28011800,19307445,4640085,45076470,934.92236636986,0,0,0,0
2016,2016-09-01,Clinically confirmed,10958,0,0,0,0,15774818,28011800,19307445,4640085,45076470,243.098006565288,0,0,0,0
2016,2016-09-01,Lab confirmed,43799,0,0,0,0,15774818,28011800,19307445,4640085,45076470,971.659936991517,0,0,0,0
2016,2016-10-01,Clinically confirmed,10462,0,0,0,0,15774818,28011800,19307445,4640085,45076470,232.094482997449,0,0,0,0
2016,2016-10-01,Lab confirmed,42498,0,0,0,0,15774818,28011800,19307445,4640085,45076470,942.797872149261,0,0,0,0
2016,2016-11-01,Clinically confirmed,10136,0,0,0,0,15774818,28011800,19307445,4640085,45076470,224.862328394393,0,0,0,0
2016,2016-11-01,Lab confirmed,34834,0,0,0,0,15774818,28011800,19307445,4640085,45076470,772.775685407486,0,0,0,0
2016,2016-12-01,Clinically confirmed,6839,0,0,0,0,15774818,28011800,19307445,4640085,45076470,151.719955000913,0,0,0,0
2016,2016-12-01,Lab confirmed,25475,0,0,0,0,15774818,28011800,19307445,4640085,45076470,565.150731634487,0,0,0,0
2017,2017-01-01,Clinically confirmed,9779,1,0,0,0,15774818,28011800,19307445,4640085,45889619,213.098304433515,0.0633921735261859,0,0,0
2017,2017-01-01,Lab confirmed,33841,0,0,0,0,15774818,28011800,19307445,4640085,45889619,737.443472781938,0,0,0,0
2017,2017-02-01,Clinically confirmed,9578,0,0,0,0,15774818,28011800,19307445,4640085,45889619,208.71822884387,0,0,0,0
2017,2017-02-01,Lab confirmed,36393,0,0,0,0,15774818,28011800,19307445,4640085,45889619,793.055178775836,0,0,0,0
2017,2017-03-01,Clinically confirmed,11317,0,0,0,0,15774818,28011800,19307445,4640085,45889619,246.613509691593,0,0,0,0
2017,2017-03-01,Lab confirmed,42180,0,0,0,0,15774818,28011800,19307445,4640085,45889619,919.162131200087,0,0,0,0
2017,2017-04-01,Clinically confirmed,9201,0,0,0,0,15774818,28011800,19307445,4640085,45889619,200.50286318568,0,0,0,0
2017,2017-04-01,Lab confirmed,37864,0,0,0,0,15774818,28011800,19307445,4640085,45889619,825.110358837366,0,0,0,0
2017,2017-05-01,Clinically confirmed,9420,0,0,0,0,15774818,28011800,19307445,4640085,45889619,205.275184350517,0,0,0,0
2017,2017-05-01,Lab confirmed,38429,0,0,0,0,15774818,28011800,19307445,4640085,45889619,837.422511614228,0,0,0,0
2017,2017-06-01,Clinically confirmed,7411,0,0,0,0,15774818,28011800,19307445,4640085,45889619,161.496219874913,0,0,0,0
2017,2017-06-01,Lab confirmed,33203,0,0,0,0,15774818,28011800,19307445,4640085,45889619,723.540546283464,0,0,0,0
2017,2017-07-01,Clinically confirmed,7162,0,0,0,0,15774818,28011800,19307445,4640085,45889619,156.070156084756,0,0,0,0
2017,2017-07-01,Lab confirmed,31036,0,0,0,0,15774818,28011800,19307445,4640085,45889619,676.318537314507,0,0,0,0
2017,2017-08-01,Clinically confirmed,6380,0,0,0,0,15774818,28011800,19307445,4640085,45889619,139.029264984745,0,0,0,0
2017,2017-08-01,Lab confirmed,29308,0,0,0,0,15774818,28011800,19307445,4640085,45889619,638.662962096068,0,0,0,0
2017,2017-09-01,Clinically confirmed,7177,0,0,0,0,15774818,28011800,19307445,4640085,45889619,156.397027397416,0,0,0,0
2017,2017-09-01,Lab confirmed,28012,0,0,0,0,15774818,28011800,19307445,4640085,45889619,610.421280682239,0,0,0,0
2017,2017-10-01,Clinically confirmed,7817,0,0,0,0,15774818,28011800,19307445,4640085,45889619,170.343536737579,0,0,0,0
2017,2017-10-01,Lab confirmed,32456,0,0,0,0,15774818,28011800,19307445,4640085,45889619,707.262354912992,0,0,0,0
2017,2017-11-01,Clinically confirmed,9053,1,0,10,0,15774818,28011800,19307445,4640085,45889619,197.277732900768,0.0633921735261859,0,0.356992410341356,0
2017,2017-11-01,Lab confirmed,36518,0,0,0,0,15774818,28011800,19307445,4640085,45889619,795.779106381337,0,0,0,0
2017,2017-12-01,Clinically confirmed,8036,0,0,0,0,15774818,28011800,19307445,4640085,45889619,175.115857902416,0,0,0,0
2017,2017-12-01,Lab confirmed,36499,0,0,0,0,15774818,28011800,19307445,4640085,45889619,795.3650693853,0,0,0,0
2018,2018-01-01,Clinically confirmed,10586,0,0,1,0,15774818,28011800,19307445,4640085,46718782,226.589811352531,0,0,0.0356992410341356,0
2018,2018-01-01,Lab confirmed,45123,0,0,0,0,15774818,28011800,19307445,4640085,46718782,965.842816706994,0,0,0,0
2018,2018-02-01,Clinically confirmed,10398,1,0,0,0,15774818,28011800,19307445,4640085,46718782,222.565733841263,0.0633921735261859,0,0,0
2018,2018-02-01,Lab confirmed,44086,0,0,0,0,15774818,28011800,19307445,4640085,46718782,943.646176392184,0,0,0,0
2018,2018-03-01,Clinically confirmed,9758,0,0,1,0,15774818,28011800,19307445,4640085,46718782,208.866746568864,0,0,0.0356992410341356,0
2018,2018-03-01,Lab confirmed,42332,0,0,0,0,15774818,28011800,19307445,4640085,46718782,906.102389398765,0,0,0,0
2018,2018-04-01,Clinically confirmed,8888,1,0,0,0,15774818,28011800,19307445,4640085,46718782,190.244685745446,0.0633921735261859,0,0,0
2018,2018-04-01,Lab confirmed,40234,0,0,0,0,15774818,28011800,19307445,4640085,46718782,861.195396746431,0,0,0,0
2018,2018-05-01,Clinically confirmed,11585,0,0,0,0,15774818,28011800,19307445,4640085,46718782,247.973074298041,0,0,0,0
2018,2018-05-01,Lab confirmed,46610,0,0,0,0,15774818,28011800,19307445,4640085,46718782,997.671557447709,0,0,0,0
2018,2018-06-01,Clinically confirmed,10862,2,0,0,0,15774818,28011800,19307445,4640085,46718782,232.497499613753,0.126784347052372,0,0,0
2018,2018-06-01,Lab confirmed,47520,0,0,0,0,15774818,28011800,19307445,4640085,46718782,1017.14980497565,0,0,0,0
2018,2018-07-01,Clinically confirmed,11796,21,0,23,0,15774818,28011800,19307445,4640085,46718782,252.489459164411,1.3312356440499,0,0.821082543785119,0
2018,2018-07-01,Lab confirmed,51461,0,0,0,0,15774818,28011800,19307445,4640085,46718782,1101.50560003897,0,0,0,0
2018,2018-08-01,Clinically confirmed,10493,0,0,0,0,15774818,28011800,19307445,4640085,46718782,224.59917726451,0,0,0,0
2018,2018-08-01,Lab confirmed,44487,0,0,0,0,15774818,28011800,19307445,4640085,46718782,952.229448105047,0,0,0,0
2018,2018-09-01,Clinically confirmed,11214,2,0,0,0,15774818,28011800,19307445,4640085,46718782,240.031942613572,0.126784347052372,0,0,0
2018,2018-09-01,Lab confirmed,43848,0,0,0,0,15774818,28011800,19307445,4640085,46718782,938.551865500261,0,0,0,0
2018,2018-10-01,Clinically confirmed,11746,2,0,0,0,15774818,28011800,19307445,4640085,46718782,251.419225783754,0.126784347052372,0,0,0
2018,2018-10-01,Lab confirmed,47553,0,0,0,0,15774818,28011800,19307445,4640085,46718782,1017.85615900689,0,0,0,0
