year,date,diagnosis,hum_cases,catt_cases,cam_cases,goat_cases,shp_cases,catt_pop,goat_pop,sheep_pop,cam_pop,pop,hum_incidence,catt_incidence,cam_incidence,goat_incidence,shp_incidence
2018,2018-11-01,Clinically confirmed,10263,1,0,0,0,15774818,28011800,19307445,4640085,46718782,219.676103713492,0.0633921735261859,0,0,0
2018,2018-11-01,Lab confirmed,42077,0,0,0,0,15774818,28011800,19307445,4640085,46718782,900.644199157418,0,0,0,0
2018,2018-12-01,Clinically confirmed,8665,0,0,0,0,15774818,28011800,19307445,4640085,46718782,185.471444867719,0,0,0,0
2018,2018-12-01,Lab confirmed,36713,0,0,0,0,15774818,28011800,19307445,4640085,46718782,785.829562080621,0,0,0,0
2018,2018-06-01,Post Mortem,0,1,0,0,0,15774818,28011800,19307445,4640085,46718782,0,0.0633921735261859,0,0,0
2019,2019-01-01,Clinically confirmed,11698,2,0,0,0,15774818,28011800,19307445,4640085,47564296,245.94077877238,0.126784347052372,0,0,0
2019,2019-02-01,Clinically confirmed,10732.3,2,0,10,0,15774818,28011800,19307445,4640085,47564296,225.637734657105,0.126784347052372,0,0.356992410341356,0
2019,2019-02-01,Lab confirmed,41363,0,0,0,0,15774818,28011800,19307445,4640085,47564296,869.622878471701,0,0,0,0
2019,2019-03-01,Clinically confirmed,11759,2,0,0,9,15774818,28011800,19307445,4640085,47564296,247.22325334112,0.126784347052372,0,0,0.466141428863322
2019,2019-01-01,Lab confirmed,45538,0,0,0,0,15774818,28011800,19307445,4640085,47564296,957.398801823956,0,0,0,0
2019,2019-04-01,Clinically confirmed,12492,0,0,0,0,15774818,28011800,19307445,4640085,47564296,262.633972339252,0,0,0,0
2019,2019-04-01,Lab confirmed,46068,0,0,0,0,15774818,28011800,19307445,4640085,47564296,968.54161365071,0,0,0,0
2019,2019-05-01,Clinically confirmed,11583,24,0,24,6,15774818,28011800,19307445,4640085,47564296,243.522998847707,1.52141216462846,0,0.856781784819255,0.310760952575548
2019,2019-05-01,Lab confirmed,46468,24,0,0,0,15774818,28011800,19307445,4640085,47564296,976.95128295392,1.52141216462846,0,0,0
2019,2019-06-01,Clinically confirmed,10341,6,0,0,0,15774818,28011800,19307445,4640085,47564296,217.41097566124,0.380353041157115,0,0,0
2019,2019-06-01,Lab confirmed,45151,0,0,0,0,15774818,28011800,19307445,4640085,47564296,949.262446773101,0,0,0,0
2019,2019-07-01,Clinically confirmed,12641,16,0,9,0,15774818,28011800,19307445,4640085,47564296,265.766574154698,1.01427477641897,0,0.321293169307221,0
2019,2019-07-01,Lab confirmed,53187,0,0,0,0,15774818,28011800,19307445,4640085,47564296,1118.21270307459,0,0,0,0
2019,2019-08-01,Clinically confirmed,10942,3,0,2,0,15774818,28011800,19307445,4640085,47564296,230.046503789313,0.190176520578558,0,0.0713984820682712,0
2019,2019-08-01,Lab confirmed,48625,0,0,0,0,15774818,28011800,19307445,4640085,47564296,1022.30042467148,0,0,0,0
2019,2019-09-01,Clinically confirmed,12616,2,0,13,2,15774818,28011800,19307445,4640085,47564296,265.240969823247,0.126784347052372,0,0.464090133443763,0.103586984191849
2019,2019-09-01,Lab confirmed,50680,0,0,0,0,15774818,28011800,19307445,4640085,47564296,1065.50510071672,0,0,0,0
2019,2019-03-01,Lab confirmed,49382,2,0,0,0,15774818,28011800,19307445,4640085,47564296,1038.21572382781,0.126784347052372,0,0,0
2019,2019-10-01,Lab confirmed,56881,0,0,0,0,15774818,28011800,19307445,4640085,47564296,1195.87599908974,0,0,0,0
2019,2019-11-01,Clinically confirmed,9979,6,0,0,0,15774818,28011800,19307445,4640085,47564296,209.800224941835,0.380353041157115,0,0,0
2019,2019-11-01,Lab confirmed,41584,5,0,0,0,15774818,28011800,19307445,4640085,47564296,874.269220761724,0.316960867630929,0,0,0
2019,2019-12-01,Clinically confirmed,8649,1,0,0,0,15774818,28011800,19307445,4640085,47564296,181.838074508661,0.0633921735261859,0,0,0
2019,2019-12-01,Lab confirmed,42879,0,0,0,0,15774818,28011800,19307445,4640085,47564296,901.495525130867,0,0,0,0
2019,2019-10-01,Clinically confirmed,11009,2,0,0,0,15774818,28011800,19307445,4640085,47564296,231.455123397601,0.126784347052372,0,0,0
2019,2019-11-01,Post Mortem,0,1,0,0,0,15774818,28011800,19307445,4640085,47564296,0,0.0633921735261859,0,0,0
2019,2019-02-01,Post Mortem,0,4,0,0,0,15774818,28011800,19307445,4640085,47564296,0,0.253568694104743,0,0,0
2020,2020-02-01,Lab confirmed,48515,0,0,0,0,15774818,28011800,19307445,4640085,48821000,993.732205403412,0,0,0,0
2020,2020-01-01,Clinically confirmed,10979,2,0,0,0,15774818,28011800,19307445,4640085,48821000,224.882734888675,0.126784347052372,0,0,0
2020,2020-01-01,Lab confirmed,49476,0,1,0,0,15774818,28011800,19307445,4640085,48821000,1013.41635771492,0,0.21551329339872,0,0
2020,2020-02-01,Clinically confirmed,11988,0,0,0,0,15774818,28011800,19307445,4640085,48821000,245.550070666312,0,0,0,0
2020,2020-04-01,Lab confirmed,34394,0,0,2,9,15774818,28011800,19307445,4640085,48821000,704.491919460888,0,0,0.0713984820682712,0.466141428863322
2020,2020-03-01,Clinically confirmed,15472,21,0,0,0,15774818,28011800,19307445,4640085,48821000,316.912803916348,1.3312356440499,0,0,0
2020,2020-03-01,Lab confirmed,48700,0,0,2,0,15774818,28011800,19307445,4640085,48821000,997.521558345794,0,0,0.0713984820682712,0
2020,2020-06-01,Clinically confirmed,11826,0,0,0,0,15774818,28011800,19307445,4640085,48821000,242.231826468118,0,0,0,0
2020,2020-06-01,Lab confirmed,41985,0,0,1,0,15774818,28011800,19307445,4640085,48821000,859.97828803179,0,0,0.0356992410341356,0
2020,2020-07-01,Clinically confirmed,12206,3,13,1,0,15774818,28011800,19307445,4640085,48821000,250.015362241658,0.190176520578558,2.80167281418336,0.0356992410341356,0
2020,2020-07-01,Lab confirmed,43764,6,0,1,0,15774818,28011800,19307445,4640085,48821000,896.417525245284,0.380353041157115,0,0.0356992410341356,0
2020,2020-08-01,Clinically confirmed,12102,0,0,1,8,15774818,28011800,19307445,4640085,48821000,247.885131398374,0,0,0.0356992410341356,0.414347936767397
2020,2020-08-01,Lab confirmed,42020,0,0,4,0,15774818,28011800,19307445,4640085,48821000,860.69519264251,0,0,0.142796964136542,0
2020,2020-09-01,Clinically confirmed,11450,0,0,0,0,15774818,28011800,19307445,4640085,48821000,234.530222650089,0,0,0,0
2020,2020-09-01,Lab confirmed,43371,0,0,0,0,15774818,28011800,19307445,4640085,48821000,888.367710616333,0,0,0,0
2020,2020-10-01,Clinically confirmed,11313,3,0,2,0,15774818,28011800,19307445,4640085,48821000,231.724053173839,0.190176520578558,0,0.0713984820682712,0
2020,2020-04-01,Clinically confirmed,10172,1,0,0,0,15774818,28011800,19307445,4640085,48821000,208.352962864341,0.0633921735261859,0,0,0
2020,2020-11-01,Clinically confirmed,11333,8,0,3,0,15774818,28011800,19307445,4640085,48821000,232.133712951394,0.507137388209487,0,0.107097723102407,0
2020,2020-05-01,Clinically confirmed,10829,0,0,0,0,15774818,28011800,19307445,4640085,48821000,221.810286557014,0,0,0,0
2020,2020-05-01,Lab confirmed,37895,1,0,17,1,15774818,28011800,19307445,4640085,48821000,776.202863521845,0.0633921735261859,0,0.606887097580306,0.0517934920959247
2020,2020-12-01,Lab confirmed,33122,0,0,0,0,15774818,28011800,19307445,4640085,48821000,678.437557608406,0,0,0,0
2020,2020-10-01,Lab confirmed,47709,21,0,23,0,15774818,28011800,19307445,4640085,48821000,977.222916367956,1.3312356440499,0,0.821082543785119,0
2020,2020-11-01,Lab confirmed,44031,0,0,0,0,15774818,28011800,19307445,4640085,48821000,901.88648327564,0,0,0,0
2020,2020-12-01,Clinically confirmed,7632,9,0,1,0,15774818,28011800,19307445,4640085,48821000,156.326171114889,0.570529561735673,0,0.0356992410341356,0
2020,2020-12-01,Post Mortem,0,7,0,0,0,15774818,28011800,19307445,4640085,48821000,0,0.443745214683301,0,0,0
2021,2021-01-01,Lab confirmed,35846,10,0,27,6,15774818,28011800,19307445,4640085,49719000,720.971861863674,0.633921735261859,0,0.963879507921662,0.310760952575548
2021,2021-03-01,Lab confirmed,48518,0,0,0,0,15774818,28011800,19307445,4640085,49719000,975.844244654961,0,0,0,0
2021,2021-02-01,Clinically confirmed,11847,4,0,0,1,15774818,28011800,19307445,4640085,49719000,238.279128703313,0.253568694104743,0,0,0.0517934920959247
2021,2021-02-01,Lab confirmed,40178,0,0,0,0,15774818,28011800,19307445,4640085,49719000,808.101530601983,0,0,0,0
2021,2021-01-01,Clinically confirmed,8104,6,0,12,0,15774818,28011800,19307445,4640085,49719000,162.996037732054,0.380353041157115,0,0.428390892409627,0
2021,2021-05-01,Lab confirmed,42141,4,0,23,0,15774818,28011800,19307445,4640085,49719000,847.583418813733,0.253568694104743,0,0.821082543785119,0
2021,2021-04-01,Clinically confirmed,14120,7,0,0,2,15774818,28011800,19307445,4640085,49719000,283.996057845089,0.443745214683301,0,0,0.103586984191849
2021,2021-04-01,Lab confirmed,42471,10,0,1,0,15774818,28011800,19307445,4640085,49719000,854.220720448923,0.633921735261859,0,0.0356992410341356,0
2021,2021-03-01,Clinically confirmed,12318,6,0,16,8,15774818,28011800,19307445,4640085,49719000,247.752368309902,0.380353041157115,0,0.57118785654617,0.414347936767397
2021,2021-07-01,Lab confirmed,42043,0,0,0,0,15774818,28011800,19307445,4640085,49719000,845.612341358434,0,0,0,0
2021,2021-08-01,Clinically confirmed,10209,0,0,0,0,15774818,28011800,19307445,4640085,49719000,205.333976950462,0,0,0,0
2021,2021-08-01,Lab confirmed,45194,0,0,0,0,15774818,28011800,19307445,4640085,49719000,908.988515456868,0,0,0,0
2021,2021-09-01,Clinically confirmed,19004,0,0,0,0,15774818,28011800,19307445,4640085,49719000,382.228122045898,0,0,0,0
2021,2021-09-01,Lab confirmed,42020,0,0,0,0,15774818,28011800,19307445,4640085,49719000,845.149741547497,0,0,0,0
2021,2021-10-01,Clinically confirmed,10793,5,7,23,9,15774818,28011800,19307445,4640085,49719000,217.079989541222,0.316960867630929,1.50859305379104,0.821082543785119,0.466141428863322
2021,2021-10-01,Lab confirmed,39697,0,0,0,0,15774818,28011800,19307445,4640085,49719000,798.427160642813,0,0,0,0
2021,2021-11-01,Clinically confirmed,9676,2,0,25,0,15774818,28011800,19307445,4640085,49719000,194.613729157867,0.126784347052372,0,0.89248102585339,0
2021,2021-11-01,Lab confirmed,43448,0,0,0,0,15774818,28011800,19307445,4640085,49719000,873.871155896136,0,0,0,0
2021,2021-12-01,Clinically confirmed,10826,2,1,27,0,15774818,28011800,19307445,4640085,49719000,217.743719704741,0.126784347052372,0.21551329339872,0.963879507921662,0
2021,2021-12-01,Lab confirmed,42841,0,0,0,0,15774818,28011800,19307445,4640085,49719000,861.662543494439,0,0,0,0
2021,2021-06-01,Clinically confirmed,10743,21,0,0,0,15774818,28011800,19307445,4640085,49719000,216.074337778314,1.3312356440499,0,0,0
2021,2021-06-01,Lab confirmed,45185,12,0,23,0,15774818,28011800,19307445,4640085,49719000,908.807498139544,0.76070608231423,0,0.821082543785119,0
2021,2021-07-01,Clinically confirmed,10209,0,0,0,0,15774818,28011800,19307445,4640085,49719000,205.333976950462,0,0,0,0
2021,2021-05-01,Clinically confirmed,10162,3,0,0,1,15774818,28011800,19307445,4640085,49719000,204.388664293329,0.190176520578558,0,0,0.0517934920959247
2021,2021-02-01,Post Mortem,0,4,0,0,0,15774818,28011800,19307445,4640085,49719000,0,0.253568694104743,0,0,0
2022,2022-03-01,Lab confirmed,37037,0,0,0,0,15774818,28011800,19307445,4640085,50621000,731.652871337982,0,0,0,0
2022,2022-04-01,Clinically confirmed,7575,12,0,24,9,15774818,28011800,19307445,4640085,50621000,149.641453151854,0.76070608231423,0,0.856781784819255,0.466141428863322
2022,2022-02-01,Lab confirmed,34069,0,0,7,0,15774818,28011800,19307445,4640085,50621000,673.021078208649,0,0,0.249894687238949,0
2022,2022-03-01,Clinically confirmed,8722,0,0,13,0,15774818,28011800,19307445,4640085,50621000,172.3000335829,0,0,0.464090133443763,0
2022,2022-05-01,Lab confirmed,36999,0,0,0,0,15774818,28011800,19307445,4640085,50621000,730.902194741313,0,0,0,0
2022,2022-06-01,Clinically confirmed,10350,7,0,24,0,15774818,28011800,19307445,4640085,50621000,204.460599355999,0.443745214683301,0,0.856781784819255,0
2022,2022-04-01,Lab confirmed,31323,0,0,0,0,15774818,28011800,19307445,4640085,50621000,618.774816775647,0,0,0,0
2022,2022-05-01,Clinically confirmed,14891,3,0,24,0,15774818,28011800,19307445,4640085,50621000,294.166452657988,0.190176520578558,0,0.856781784819255,0
2022,2022-01-01,Clinically confirmed,10752,3,0,1,0,15774818,28011800,19307445,4640085,50621000,212.401967562869,0.190176520578558,0,0.0356992410341356,0
2022,2022-01-01,Lab confirmed,40150,0,0,2,0,15774818,28011800,19307445,4640085,50621000,793.149088323028,0,0,0.0713984820682712,0
2022,2022-02-01,Clinically confirmed,8614,2,0,0,0,15774818,28011800,19307445,4640085,50621000,170.166531676577,0.126784347052372,0,0,0
2022,2022-09-01,Clinically confirmed,8213,4,0,25,1,15774818,28011800,19307445,4640085,50621000,162.244918116987,0.253568694104743,0,0.89248102585339,0.0517934920959247
2022,2022-09-01,Lab confirmed,33719,0,0,0,0,15774818,28011800,19307445,4640085,50621000,666.106951660378,0,0,0,0
2022,2022-10-01,Clinically confirmed,9453,0,0,2,0,15774818,28011800,19307445,4640085,50621000,186.740680745145,0,0,0.0713984820682712,0
2022,2022-10-01,Lab confirmed,37557,1,0,0,0,15774818,28011800,19307445,4640085,50621000,741.925287923984,0.0633921735261859,0,0,0
2022,2022-11-01,Clinically confirmed,9415,7,3,49,12,15774818,28011800,19307445,4640085,50621000,185.990004148476,0.443745214683301,0.64653988019616,1.74926281067265,0.621521905151096
2022,2022-11-01,Lab confirmed,37555,0,0,0,0,15774818,28011800,19307445,4640085,50621000,741.885778629423,0,0,0,0
2022,2022-12-01,Clinically confirmed,8255,8,4,47,10,15774818,28011800,19307445,4640085,50621000,163.074613302779,0.507137388209487,0.86205317359488,1.67786432860437,0.517934920959247
2022,2022-12-01,Lab confirmed,31818,0,0,0,0,15774818,28011800,19307445,4640085,50621000,628.553367179629,0,0,0,0
2022,2022-06-01,Lab confirmed,38879,0,0,1,0,15774818,28011800,19307445,4640085,50621000,768.040931629166,0,0,0.0356992410341356,0
2022,2022-07-01,Clinically confirmed,8717,13,0,37,3,15774818,28011800,19307445,4640085,50621000,172.201260346497,0.824098255840416,0,1.32087191826302,0.155380476287774
2022,2022-07-01,Lab confirmed,36382,0,0,0,0,15774818,28011800,19307445,4640085,50621000,718.713577369076,0,0,0,0
2022,2022-08-01,Clinically confirmed,8233,10,2,33,1,15774818,28011800,19307445,4640085,50621000,162.640011062602,0.633921735261859,0.43102658679744,1.17807495412648,0.0517934920959247
2022,2022-08-01,Lab confirmed,31901,15,0,0,0,15774818,28011800,19307445,4640085,50621000,630.193002903933,0.950882602892788,0,0,0
