county,Species,Total cases,Average cases,Clinically confirmed,Lab confirmed,Post Mortem,Mean incidence rate,Minimum incidence rate,Median incidence rate,Maximum incidence rate,SD of incidence rate
Baringo,Human,"118,526.0","13,169.56","31,742.0 (26.78%)","86,784 (73.22%)",0 (0%),"19,623.58",3173.37,22817.84,29486.17,9238.03
Baringo,Cattle,27.0,3.00,3.0 (11.11%),24 (88.89%),0 (0%),7.32,0,0,65.88,21.96
Baringo,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Baringo,Goat,6.0,0.67,6.0 (100%),0 (0%),0 (0%),0.71,0,0,6.43,2.14
Baringo,Sheep,6.0,0.67,6.0 (100%),0 (0%),0 (0%),1.94,0,0,17.48,5.83
Bomet,Human,"79,953.0","8,883.67","14,262.0 (17.84%)","65,691 (82.16%)",0 (0%),"10,216.84",2581.51,10145.51,16520.71,4475.55
Bomet,Cattle,18.0,2.00,14.0 (77.78%),0 (0%),4 (22.22%),6.29,0,0,31.43,11.33
Bomet,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Bomet,Goat,1.0,0.11,1.0 (100%),0 (0%),0 (0%),1.45,0,0,13.08,4.36
Bomet,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Bungoma,Human,"313,389.0","34,821.00","54,924.0 (17.53%)","258,465 (82.47%)",0 (0%),"20,784.29",1278.28,24455.78,33514.75,10032.39
Bungoma,Cattle,23.0,2.56,23.0 (100%),0 (0%),0 (0%),7.28,0,0,54.09,17.96
Bungoma,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Bungoma,Goat,7.0,0.78,5.0 (71.43%),2 (28.57%),0 (0%),7.09,0,0,27.35,10.96
Bungoma,Sheep,2.0,0.22,2.0 (100%),0 (0%),0 (0%),2.83,0,0,25.48,8.49
Busia,Human,"57,328.0","6,369.78","9,110.0 (15.89%)","48,218 (84.11%)",0 (0%),"7,174.84",2133.8,6352.53,15617.43,3655.18
Busia,Cattle,8.0,0.89,8.0 (100%),0 (0%),0 (0%),4.3,0,0,29.04,9.51
Busia,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Busia,Goat,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Busia,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Elgeyo Marakwet,Human,"183,076.0","20,341.78","50,926.0 (27.82%)","132,150 (72.18%)",0 (0%),"44,367.87",9200.68,42420.08,65389.02,18649.67
Elgeyo Marakwet,Cattle,3.0,0.33,3.0 (100%),0 (0%),0 (0%),2.22,0,0,13.29,4.7
Elgeyo Marakwet,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Elgeyo Marakwet,Goat,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Elgeyo Marakwet,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Embu,Human,"34,518.0","3,835.33","8,103.0 (23.47%)","26,415 (76.53%)",0 (0%),"6,180.79",1248.48,5229.69,13262.99,4181.5
Embu,Cattle,3.0,0.33,3.0 (100%),0 (0%),0 (0%),2.41,0,0,14.45,5.11
Embu,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Embu,Goat,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Embu,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Garissa,Human,"88,699.0","9,855.44","10,988.0 (12.39%)","77,711 (87.61%)",0 (0%),"11,874.89",1215.09,13404.18,18994.82,5723.28
Garissa,Cattle,2.0,0.22,2.0 (100%),0 (0%),0 (0%),0.16,0,0,1.41,0.47
Garissa,Camel,1.0,0.11,0.0 (0%),1 (100%),0 (0%),0.14,0,0,1.23,0.41
Garissa,Goat,18.0,2.00,17.0 (94.44%),1 (5.56%),0 (0%),0.52,0,0,2.59,0.89
Garissa,Sheep,9.0,1.00,8.0 (88.89%),1 (11.11%),0 (0%),0.36,0,0,2.91,0.96
Homa Bay,Human,"78,658.0","8,739.78","15,768.0 (20.05%)","62,890 (79.95%)",0 (0%),"7,739.09",1105.73,8379.09,12314.68,3489.87
Homa Bay,Cattle,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Homa Bay,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Homa Bay,Goat,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Homa Bay,Sheep,1.0,0.11,1.0 (100%),0 (0%),0 (0%),0.75,0,0,6.74,2.25
Isiolo,Human,"48,527.0","5,391.89","13,038.0 (26.87%)","35,489 (73.13%)",0 (0%),"19,342.33",4301.09,14181.27,35522.12,11168.09
Isiolo,Cattle,4.0,0.44,4.0 (100%),0 (0%),0 (0%),1.64,0,0,14.73,4.91
Isiolo,Camel,1.0,0.11,0.0 (0%),1 (100%),0 (0%),0.75,0,0,6.72,2.24
Isiolo,Goat,6.0,0.67,6.0 (100%),0 (0%),0 (0%),0.65,0,0,5.83,1.94
Isiolo,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Kajiado,Human,"125,373.0","13,930.33","27,090.0 (21.61%)","98,283 (78.39%)",0 (0%),"12,574.63",4705.51,13778.36,18904.57,5338.67
Kajiado,Cattle,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Kajiado,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Kajiado,Goat,23.0,2.56,23.0 (100%),0 (0%),0 (0%),2.91,0,0,26.2,8.73
Kajiado,Sheep,1.0,0.11,1.0 (100%),0 (0%),0 (0%),0.1,0,0,0.89,0.3
Kakamega,Human,"93,095.0","10,343.89","17,719.0 (19.03%)","75,376 (80.97%)",0 (0%),"5,602.65",1020.33,6144.46,7817.07,1892.61
Kakamega,Cattle,6.0,0.67,2.0 (33.33%),1 (16.67%),3 (50%),1.65,0,0,14.87,4.96
Kakamega,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Kakamega,Goat,6.0,0.67,6.0 (100%),0 (0%),0 (0%),8.53,0,0,76.78,25.59
Kakamega,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Kericho,Human,"207,841.0","23,093.44","41,048.0 (19.75%)","166,793 (80.25%)",0 (0%),"25,632.77",2991.86,28439.66,34881.7,11066.94
Kericho,Cattle,2.0,0.22,2.0 (100%),0 (0%),0 (0%),0.92,0,0,8.28,2.76
Kericho,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Kericho,Goat,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Kericho,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Kiambu,Human,"77,103.0","8,567.00","10,967.0 (14.22%)","66,136 (85.78%)",0 (0%),"3,619.81",1202.18,3796.53,5322.42,1546.29
Kiambu,Cattle,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Kiambu,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Kiambu,Goat,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Kiambu,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Kilifi,Human,"4,922.0",546.89,692.0 (14.06%),"4,230 (85.94%)",0 (0%),369.2,16.66,265.07,908.43,318.76
Kilifi,Cattle,14.0,1.56,14.0 (100%),0 (0%),0 (0%),6.58,0,0,59.21,19.74
Kilifi,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Kilifi,Goat,7.0,0.78,0.0 (0%),7 (100%),0 (0%),1.43,0,0,12.91,4.3
Kilifi,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Kirinyaga,Human,"15,449.0","1,716.56","1,355.0 (8.77%)","14,094 (91.23%)",0 (0%),"2,799.77",81.98,3014.02,6544.18,1761.49
Kirinyaga,Cattle,2.0,0.22,0.0 (0%),2 (100%),0 (0%),1.91,0,0,17.18,5.73
Kirinyaga,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Kirinyaga,Goat,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Kirinyaga,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Kisii,Human,"312,677.0","34,741.89","67,208.0 (21.49%)","245,469 (78.51%)",0 (0%),"27,247.98",6102.75,31624.33,35555.72,10218.57
Kisii,Cattle,7.0,0.78,7.0 (100%),0 (0%),0 (0%),3.59,0,0,23.06,7.91
Kisii,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Kisii,Goat,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Kisii,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Kisumu,Human,"67,963.0","7,551.44","9,087.0 (13.37%)","58,876 (86.63%)",0 (0%),"6,563.48",1104.06,7177.03,8474.73,2108.4
Kisumu,Cattle,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Kisumu,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Kisumu,Goat,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Kisumu,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Kitui,Human,"82,399.0","9,155.44","17,318.0 (21.02%)","65,081 (78.98%)",0 (0%),"7,994.42",1690.34,9048.02,13689.65,4319.66
Kitui,Cattle,2.0,0.22,2.0 (100%),0 (0%),0 (0%),0.65,0,0,2.91,1.28
Kitui,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Kitui,Goat,7.0,0.78,7.0 (100%),0 (0%),0 (0%),0.57,0,0,2.92,1.14
Kitui,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Kwale,Human,"6,675.0",741.67,"2,540.0 (38.05%)","4,135 (61.95%)",0 (0%),874.21,10.41,689.88,2676.05,889.78
Kwale,Cattle,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Kwale,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Kwale,Goat,23.0,2.56,23.0 (100%),0 (0%),0 (0%),6.68,0,0,60.14,20.05
Kwale,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Laikipia,Human,"46,246.0","5,138.44","10,100.0 (21.84%)","36,146 (78.16%)",0 (0%),"10,120.03",3070.08,9138,19027.71,5328.92
Laikipia,Cattle,8.0,0.89,0.0 (0%),8 (100%),0 (0%),3.29,0,0,29.62,9.87
Laikipia,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Laikipia,Goat,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Laikipia,Sheep,2.0,0.22,2.0 (100%),0 (0%),0 (0%),0.36,0,0,3.26,1.09
Lamu,Human,967.0,107.44,229.0 (23.68%),738 (76.32%),0 (0%),736.32,233.13,356.15,2296.77,696.9
Lamu,Cattle,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Lamu,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Lamu,Goat,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Lamu,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Machakos,Human,"62,171.0","6,907.89","16,070.0 (25.85%)","46,101 (74.15%)",0 (0%),"4,899.87",2055.35,5126.91,7543.96,2258.71
Machakos,Cattle,10.0,1.11,10.0 (100%),0 (0%),0 (0%),3.07,0,0,13.8,5.06
Machakos,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Machakos,Goat,1.0,0.11,1.0 (100%),0 (0%),0 (0%),0.18,0,0,1.6,0.53
Machakos,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Makueni,Human,"63,398.3","7,044.26","15,212.3 (23.99%)","48,186 (76.01%)",0 (0%),"7,261.77",3227.93,4544.41,13739.21,4237.17
Makueni,Cattle,8.0,0.89,8.0 (100%),0 (0%),0 (0%),2.73,0,0,18.42,6.03
Makueni,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Makueni,Goat,10.0,1.11,10.0 (100%),0 (0%),0 (0%),1.39,0,0,8.75,2.9
Makueni,Sheep,9.0,1.00,9.0 (100%),0 (0%),0 (0%),7.51,0,0,67.61,22.54
Mandera,Human,"47,908.0","5,323.11","9,343.0 (19.5%)","38,565 (80.5%)",0 (0%),"6,184.86",1390.54,6728.34,10377.88,2772.8
Mandera,Cattle,13.0,1.44,13.0 (100%),0 (0%),0 (0%),1.22,0,0,10.99,3.66
Mandera,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Mandera,Goat,51.0,5.67,51.0 (100%),0 (0%),0 (0%),1.16,0,0,4.7,1.83
Mandera,Sheep,2.0,0.22,2.0 (100%),0 (0%),0 (0%),0.1,0,0,0.9,0.3
Marsabit,Human,"60,940.0","6,771.11","23,960.0 (39.32%)","36,980 (60.68%)",0 (0%),"14,784.31",5690.28,16036.66,20270.39,4609.41
Marsabit,Cattle,24.0,2.67,24.0 (100%),0 (0%),0 (0%),11.08,0,0,83.08,27.55
Marsabit,Camel,17.0,1.89,17.0 (100%),0 (0%),0 (0%),8.78,0,0,41.81,17.45
Marsabit,Goat,209.0,23.22,209.0 (100%),0 (0%),0 (0%),31.19,0,0,186.71,66.09
Marsabit,Sheep,37.0,4.11,37.0 (100%),0 (0%),0 (0%),6.55,0,0,44.6,15.04
Meru,Human,"52,218.0","5,802.00","10,916.0 (20.9%)","41,302 (79.1%)",0 (0%),"3,803.78",1242.8,4202.56,5542.39,1417.36
Meru,Cattle,1.0,0.11,1.0 (100%),0 (0%),0 (0%),0.36,0,0,3.2,1.07
Meru,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Meru,Goat,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Meru,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Migori,Human,"140,163.0","15,573.67","29,301.0 (20.9%)","110,862 (79.1%)",0 (0%),"13,915.99",1288.16,15736.93,20289.12,6849.86
Migori,Cattle,1.0,0.11,1.0 (100%),0 (0%),0 (0%),0.34,0,0,3.09,1.03
Migori,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Migori,Goat,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Migori,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Mombasa,Human,"6,580.0",731.11,"1,099.0 (16.7%)","5,481 (83.3%)",0 (0%),607.36,88.7,633.1,1009.55,285.11
Mombasa,Cattle,5.0,0.56,0.0 (0%),5 (100%),0 (0%),52.16,0,0,469.44,156.48
Mombasa,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Mombasa,Goat,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Mombasa,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Murang'a,Human,"14,089.0","1,565.44","2,984.0 (21.18%)","11,105 (78.82%)",0 (0%),"1,495.73",1171.77,1418.26,1926.22,261.82
Murang'a,Cattle,26.0,2.89,21.0 (80.77%),5 (19.23%),0 (0%),13.75,0,0,99.95,33.27
Murang'a,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Murang'a,Goat,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Murang'a,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Nairobi,Human,"99,072.0","11,008.00","32,168.0 (32.47%)","66,904 (67.53%)",0 (0%),"2,501.77",915.15,2945.42,3540.3,944.74
Nairobi,Cattle,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Nairobi,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Nairobi,Goat,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Nairobi,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Nakuru,Human,"344,658.0","38,295.33","70,028.0 (20.32%)","274,630 (79.68%)",0 (0%),"17,960.26",3874.34,19272.24,24095.34,6163.16
Nakuru,Cattle,31.0,3.44,28.0 (90.32%),3 (9.68%),0 (0%),8.69,0,2.52,55.48,18.01
Nakuru,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Nakuru,Goat,20.0,2.22,20.0 (100%),0 (0%),0 (0%),10.82,0,0,97.37,32.46
Nakuru,Sheep,3.0,0.33,3.0 (100%),0 (0%),0 (0%),0.63,0,0,5.64,1.88
Nandi,Human,"267,838.0","29,759.78","94,617.0 (35.33%)","173,221 (64.67%)",0 (0%),"33,751.69",5330.44,30370.51,65003.14,19902.07
Nandi,Cattle,7.0,0.78,7.0 (100%),0 (0%),0 (0%),3.2,0,0,20.54,7.05
Nandi,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Nandi,Goat,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Nandi,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Narok,Human,"195,556.0","21,728.44","52,180.0 (26.68%)","143,376 (73.32%)",0 (0%),"18,918.08",4121.56,21764.61,28665.49,7874.41
Narok,Cattle,4.0,0.44,4.0 (100%),0 (0%),0 (0%),0.3,0,0,2.69,0.9
Narok,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Narok,Goat,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Narok,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Nyamira,Human,"105,737.0","11,748.56","19,304.0 (18.26%)","86,433 (81.74%)",0 (0%),"19,144.41",2971.7,20117.88,31307.34,7728.65
Nyamira,Cattle,25.0,2.78,24.0 (96%),0 (0%),1 (4%),23.22,0,0,208.99,69.66
Nyamira,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Nyamira,Goat,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Nyamira,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Nyandarua,Human,"88,391.0","9,821.22","16,024.0 (18.13%)","72,367 (81.87%)",0 (0%),"15,580.54",2537.45,16523.59,22891.99,6154.58
Nyandarua,Cattle,2.0,0.22,2.0 (100%),0 (0%),0 (0%),1.05,0,0,9.46,3.15
Nyandarua,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Nyandarua,Goat,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Nyandarua,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Nyeri,Human,"14,429.0","1,603.22","1,241.0 (8.6%)","13,188 (91.4%)",0 (0%),"2,101.32",505.2,2400.95,3073.47,811.64
Nyeri,Cattle,12.0,1.33,0.0 (0%),12 (100%),0 (0%),8.11,0,0,66.87,22.13
Nyeri,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Nyeri,Goat,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Nyeri,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Samburu,Human,"38,940.0","4,326.67","6,667.0 (17.12%)","32,273 (82.88%)",0 (0%),"14,140.69",1532.33,15760.69,19798.47,5480.95
Samburu,Cattle,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Samburu,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Samburu,Goat,57.0,6.33,57.0 (100%),0 (0%),0 (0%),8.84,0,0,65.59,21.78
Samburu,Sheep,8.0,0.89,8.0 (100%),0 (0%),0 (0%),1.57,0,0,14.12,4.71
Siaya,Human,"43,960.0","4,884.44","8,127.0 (18.49%)","35,833 (81.51%)",0 (0%),"4,988.48",860.46,5346.78,7515.24,1858.39
Siaya,Cattle,8.0,0.89,7.0 (87.5%),0 (0%),1 (12.5%),2.73,0,3.07,9.2,3.23
Siaya,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Siaya,Goat,5.0,0.56,5.0 (100%),0 (0%),0 (0%),3.4,0,0,18.38,6.93
Siaya,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Taita Taveta,Human,"11,560.0","1,284.44","2,505.0 (21.67%)","9,055 (78.33%)",0 (0%),"3,757.34",867.69,2419.44,7802.25,2689.35
Taita Taveta,Cattle,19.0,2.11,4.0 (21.05%),15 (78.95%),0 (0%),18.39,0,0,130.65,43.65
Taita Taveta,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Taita Taveta,Goat,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Taita Taveta,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Tana River,Human,"12,145.0","1,349.44","3,095.0 (25.48%)","9,050 (74.52%)",0 (0%),"4,274.33",1513.4,3787.27,7128.83,1900.84
Tana River,Cattle,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Tana River,Camel,13.0,1.44,13.0 (100%),0 (0%),0 (0%),27.1,0,0,243.91,81.3
Tana River,Goat,8.0,0.89,8.0 (100%),0 (0%),0 (0%),1.5,0,0,13.54,4.51
Tana River,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Tharaka Nithi,Human,"61,871.0","6,874.56","13,717.0 (22.17%)","48,154 (77.83%)",0 (0%),"17,377.58",3760.19,18429.97,28232.84,8272.28
Tharaka Nithi,Cattle,5.0,0.56,4.0 (80%),0 (0%),1 (20%),6.12,0,0,44.1,14.7
Tharaka Nithi,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Tharaka Nithi,Goat,6.0,0.67,6.0 (100%),0 (0%),0 (0%),3.11,0,0,28.01,9.34
Tharaka Nithi,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Trans Nzoia,Human,"231,684.0","25,742.67","51,851.0 (22.38%)","179,833 (77.62%)",0 (0%),"26,147.81",6450.7,28656.27,35594.81,8751.09
Trans Nzoia,Cattle,6.0,0.67,6.0 (100%),0 (0%),0 (0%),3.63,0,0,16.35,6.09
Trans Nzoia,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Trans Nzoia,Goat,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Trans Nzoia,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Turkana,Human,"95,941.0","10,660.11","22,999.0 (23.97%)","72,942 (76.03%)",0 (0%),"11,649.36",1950.05,12256.7,15521.48,4023.16
Turkana,Cattle,55.0,6.11,0.0 (0%),55 (100%),0 (0%),18.81,0,0,86.21,37.34
Turkana,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Turkana,Goat,175.0,19.44,43.0 (24.57%),132 (75.43%),0 (0%),9.77,0,0,37.17,15.05
Turkana,Sheep,17.0,1.89,1.0 (5.88%),16 (94.12%),0 (0%),1.79,0,0,9.49,3.63
Uasin Gishu,Human,"254,737.0","28,304.11","75,990.0 (29.83%)","178,747 (70.17%)",0 (0%),"24,646.86",6422.16,28693.97,34525.15,9249.22
Uasin Gishu,Cattle,10.0,1.11,0.0 (0%),10 (100%),0 (0%),3.99,0,0,28.73,9.58
Uasin Gishu,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Uasin Gishu,Goat,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Uasin Gishu,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Vihiga,Human,"42,722.0","4,746.89","8,857.0 (20.73%)","33,865 (79.27%)",0 (0%),"8,015.63",1108.47,8614.63,11847.2,3123.9
Vihiga,Cattle,3.0,0.33,3.0 (100%),0 (0%),0 (0%),2.63,0,0,15.8,5.58
Vihiga,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Vihiga,Goat,1.0,0.11,1.0 (100%),0 (0%),0 (0%),3.6,0,0,32.41,10.8
Vihiga,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Wajir,Human,"56,772.0","6,308.00","8,931.0 (15.73%)","47,841 (84.27%)",0 (0%),"8,242.12",1099.19,7916.67,15197.17,4304.45
Wajir,Cattle,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Wajir,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
Wajir,Goat,8.0,0.89,8.0 (100%),0 (0%),0 (0%),0.28,0,0,2.5,0.83
Wajir,Sheep,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
West Pokot,Human,"231,923.0","25,769.22","46,836.0 (20.19%)","185,087 (79.81%)",0 (0%),"41,599.26",4737.66,40974.14,67599.07,19146.48
West Pokot,Cattle,23.0,2.56,16.0 (69.57%),0 (0%),7 (30.43%),6.13,0,0,38.38,12.64
West Pokot,Camel,0.0,0.00,0.0 (0%),0 (0%),0 (0%),0,0,0,0,0
West Pokot,Goat,1.0,0.11,1.0 (100%),0 (0%),0 (0%),0.15,0,0,1.31,0.44
West Pokot,Sheep,2.0,0.22,2.0 (100%),0 (0%),0 (0%),0.62,0,0,5.58,1.86
